District_Encoded,Year,Overall_lag1,Overall_lag2,Outcome_lag1,Outcome_lag2,ECT_lag1,ECT_lag2,IFSE_lag1,IFSE_lag2,SSCP_lag1,SSCP_lag2,DL_lag1,DL_lag2,GP_lag1,GP_lag2,Overall_trend,Outcome_trend,Overall_avg,Outcome_avg,Overall_diff,Outcome_diff,Predicted_Grade_Num,Predicted_Grade_Label,District
0,2024,276.0,300.0,84.0,121.0,67.0,70.0,32.0,26.0,25.0,12.0,3.0,5.0,64.0,66.0,-24.0,-37.0,288.0,102.5,24.0,37.0,4,Prachesta-3,Adilabad
1,2024,309.0,349.0,110.0,156.0,79.0,83.0,32.0,32.0,30.0,30.0,6.0,5.0,52.0,43.0,-40.0,-46.0,329.0,133.0,40.0,46.0,4,Prachesta-3,Agar Malwa
2,2024,311.0,372.0,108.0,152.0,71.0,78.0,34.0,40.0,33.0,34.0,9.0,8.0,56.0,60.0,-61.0,-44.0,341.5,130.0,61.0,44.0,4,Prachesta-3,Agra
5,2024,388.0,422.0,136.0,163.0,84.0,87.0,41.0,39.0,27.0,31.0,27.0,27.0,74.0,75.0,-34.0,-27.0,405.0,149.5,34.0,27.0,2,Prachesta-1,Ahmedabad
6,2024,264.0,310.0,133.0,137.0,49.0,56.0,25.0,41.0,9.0,15.0,3.0,3.0,45.0,58.0,-46.0,-4.0,287.0,135.0,46.0,4.0,4,Prachesta-3,Aizawl
7,2024,416.0,456.0,181.0,208.0,86.0,86.0,37.0,42.0,35.0,35.0,22.0,23.0,54.0,62.0,-40.0,-27.0,436.0,194.5,40.0,27.0,3,Prachesta-2,Ajmer
8,2024,393.0,394.0,155.0,156.0,84.0,81.0,40.0,43.0,35.0,35.0,22.0,25.0,58.0,54.0,-1.0,-1.0,393.5,155.5,1.0,1.0,3,Prachesta-2,Akola
9,2024,420.0,461.0,154.0,187.0,84.0,86.0,37.0,43.0,34.0,35.0,30.0,27.0,81.0,83.0,-41.0,-33.0,440.5,170.5,41.0,33.0,2,Prachesta-1,Alappuzha
10,2024,286.0,264.0,107.0,153.0,52.0,36.0,30.0,11.0,29.0,10.0,12.0,12.0,55.0,42.0,22.0,-46.0,275.0,130.0,22.0,46.0,3,Prachesta-2,Aligarh
11,2024,350.0,343.0,134.0,153.0,78.0,77.0,36.0,34.0,35.0,32.0,19.0,4.0,50.0,43.0,7.0,-19.0,346.5,143.5,7.0,19.0,4,Prachesta-3,Alipurduar
12,2024,279.0,287.0,78.0,80.0,79.0,77.0,32.0,37.0,35.0,30.0,5.0,9.0,49.0,54.0,-8.0,-2.0,283.0,79.0,8.0,2.0,4,Prachesta-3,Alirajpur
15,2024,317.0,362.0,122.0,159.0,79.0,81.0,34.0,39.0,23.0,25.0,7.0,6.0,52.0,52.0,-45.0,-37.0,339.5,140.5,45.0,37.0,3,Prachesta-2,Almora
16,2024,431.0,440.0,186.0,196.0,85.0,84.0,42.0,42.0,35.0,35.0,20.0,22.0,62.0,61.0,-9.0,-10.0,435.5,191.0,9.0,10.0,3,Prachesta-2,Alwar
17,2024,329.0,344.0,126.0,142.0,66.0,62.0,39.0,40.0,28.0,26.0,13.0,13.0,59.0,61.0,-15.0,-16.0,336.5,134.0,15.0,16.0,3,Prachesta-2,Ambala
18,2024,326.0,419.0,116.0,196.0,71.0,83.0,34.0,40.0,30.0,31.0,14.0,6.0,61.0,63.0,-93.0,-80.0,372.5,156.0,93.0,80.0,4,Prachesta-3,Ambedkar Nagar
22,2024,402.0,397.0,155.0,155.0,86.0,86.0,45.0,47.0,35.0,30.0,22.0,20.0,59.0,59.0,5.0,0.0,399.5,155.0,5.0,0.0,3,Prachesta-2,Amravati
23,2024,373.0,388.0,126.0,159.0,77.0,73.0,38.0,33.0,25.0,25.0,28.0,28.0,79.0,70.0,-15.0,-33.0,380.5,142.5,15.0,33.0,2,Prachesta-1,Amreli
24,2024,438.0,442.0,185.0,156.0,85.0,87.0,42.0,50.0,27.0,30.0,30.0,39.0,69.0,80.0,-4.0,29.0,440.0,170.5,4.0,29.0,5,Uttam,Amritsar
26,2024,411.0,434.0,142.0,174.0,86.0,86.0,45.0,43.0,32.0,28.0,27.0,25.0,79.0,78.0,-23.0,-32.0,422.5,158.0,23.0,32.0,2,Prachesta-1,Anand
29,2024,341.0,304.0,163.0,131.0,68.0,62.0,30.0,34.0,19.0,16.0,6.0,6.0,55.0,55.0,37.0,32.0,322.5,147.0,37.0,32.0,4,Prachesta-3,Anantnag
31,2024,395.0,420.0,166.0,186.0,85.0,86.0,45.0,45.0,30.0,30.0,8.0,5.0,61.0,68.0,-25.0,-20.0,407.5,176.0,25.0,20.0,3,Prachesta-2,Angul
32,2024,275.0,238.0,106.0,103.0,62.0,60.0,27.0,34.0,21.0,6.0,5.0,1.0,54.0,34.0,37.0,3.0,256.5,104.5,37.0,3.0,1,Akanshi,Anjaw
35,2024,296.0,320.0,106.0,127.0,79.0,73.0,31.0,35.0,30.0,29.0,5.0,3.0,46.0,53.0,-24.0,-21.0,308.0,116.5,24.0,21.0,4,Prachesta-3,Anuppur
36,2024,226.0,302.0,90.0,134.0,54.0,66.0,27.0,28.0,18.0,27.0,1.0,2.0,37.0,45.0,-76.0,-44.0,264.0,112.0,76.0,44.0,4,Prachesta-3,Araria
37,2024,407.0,438.0,142.0,175.0,83.0,83.0,46.0,42.0,35.0,35.0,25.0,21.0,77.0,82.0,-31.0,-33.0,422.5,158.5,31.0,33.0,2,Prachesta-1,Aravalli
38,2024,389.0,338.0,141.0,100.0,82.0,76.0,40.0,43.0,25.0,25.0,16.0,16.0,84.0,78.0,51.0,41.0,363.5,120.5,51.0,41.0,2,Prachesta-1,Ariyalur
39,2024,305.0,335.0,123.0,144.0,77.0,79.0,25.0,29.0,25.0,24.0,4.0,4.0,50.0,55.0,-30.0,-21.0,320.0,133.5,30.0,21.0,4,Prachesta-3,Arwal
40,2024,311.0,321.0,99.0,131.0,79.0,71.0,31.0,34.0,31.0,20.0,7.0,4.0,63.0,61.0,-10.0,-32.0,316.0,115.0,10.0,32.0,4,Prachesta-3,Ashoknagar
41,2024,334.0,367.0,141.0,179.0,74.0,71.0,25.0,26.0,29.0,27.0,6.0,3.0,60.0,61.0,-33.0,-38.0,350.5,160.0,33.0,38.0,4,Prachesta-3,Auraiya
42,2024,296.0,332.0,122.0,146.0,74.0,77.0,18.0,27.0,25.0,24.0,3.0,5.0,53.0,53.0,-36.0,-24.0,314.0,134.0,36.0,24.0,4,Prachesta-3,Aurangabad (Bihar)
44,2024,335.0,339.0,128.0,165.0,72.0,64.0,30.0,31.0,33.0,23.0,6.0,3.0,65.0,53.0,-4.0,-37.0,337.0,146.5,4.0,37.0,4,Prachesta-3,Azamgarh
45,2024,313.0,295.0,132.0,146.0,68.0,48.0,31.0,33.0,17.0,10.0,10.0,7.0,55.0,51.0,18.0,-14.0,304.0,139.0,18.0,14.0,4,Prachesta-3,Badgam
48,2024,348.0,389.0,123.0,164.0,85.0,79.0,36.0,42.0,30.0,34.0,15.0,8.0,59.0,62.0,-41.0,-41.0,368.5,143.5,41.0,41.0,3,Prachesta-2,Bageshwar
49,2024,329.0,343.0,111.0,146.0,81.0,79.0,35.0,35.0,35.0,18.0,12.0,17.0,55.0,48.0,-14.0,-35.0,336.0,128.5,14.0,35.0,4,Prachesta-3,Baghpat
50,2024,327.0,309.0,124.0,124.0,78.0,76.0,38.0,36.0,32.0,27.0,3.0,3.0,53.0,43.0,18.0,0.0,318.0,124.0,18.0,0.0,4,Prachesta-3,Bahraich
52,2024,304.0,283.0,131.0,137.0,61.0,59.0,39.0,32.0,20.0,19.0,3.0,2.0,50.0,34.0,21.0,-6.0,293.5,134.0,21.0,6.0,4,Prachesta-3,Baksa
53,2024,335.0,318.0,126.0,145.0,82.0,69.0,38.0,38.0,30.0,20.0,6.0,3.0,53.0,43.0,17.0,-19.0,326.5,135.5,17.0,19.0,4,Prachesta-3,Balaghat
55,2024,390.0,414.0,159.0,192.0,82.0,79.0,45.0,45.0,32.0,28.0,7.0,4.0,63.0,66.0,-24.0,-33.0,402.0,175.5,24.0,33.0,3,Prachesta-2,Balasore
56,2024,366.0,411.0,137.0,191.0,85.0,83.0,30.0,40.0,35.0,30.0,17.0,13.0,63.0,54.0,-45.0,-54.0,388.5,164.0,45.0,54.0,4,Prachesta-3,Ballari
57,2024,348.0,366.0,143.0,172.0,82.0,74.0,36.0,33.0,28.0,25.0,7.0,3.0,52.0,59.0,-18.0,-29.0,357.0,157.5,18.0,29.0,4,Prachesta-3,Ballia
58,2024,350.0,391.0,126.0,159.0,83.0,81.0,41.0,45.0,28.0,27.0,9.0,12.0,63.0,67.0,-41.0,-33.0,370.5,142.5,41.0,33.0,3,Prachesta-2,Balod
66,2024,358.0,430.0,117.0,180.0,72.0,73.0,37.0,43.0,34.0,34.0,27.0,26.0,72.0,74.0,-72.0,-63.0,394.0,148.5,72.0,63.0,2,Prachesta-1,Banas Kantha
67,2024,287.0,300.0,109.0,116.0,71.0,71.0,26.0,37.0,26.0,26.0,6.0,5.0,49.0,45.0,-13.0,-7.0,293.5,112.5,13.0,7.0,4,Prachesta-3,Banda
68,2024,311.0,321.0,132.0,145.0,65.0,79.0,33.0,37.0,19.0,21.0,7.0,6.0,55.0,33.0,-10.0,-13.0,316.0,138.5,10.0,13.0,4,Prachesta-3,Bandipora
69,2024,246.0,288.0,99.0,133.0,72.0,77.0,33.0,24.0,16.0,20.0,3.0,3.0,23.0,31.0,-42.0,-34.0,267.0,116.0,42.0,34.0,4,Prachesta-3,Banka
70,2024,380.0,348.0,160.0,156.0,78.0,73.0,31.0,36.0,35.0,17.0,18.0,10.0,58.0,56.0,32.0,4.0,364.0,158.0,32.0,4.0,4,Prachesta-3,Bankura
71,2024,360.0,392.0,137.0,154.0,84.0,84.0,31.0,39.0,34.0,35.0,18.0,23.0,57.0,57.0,-32.0,-17.0,376.0,145.5,32.0,17.0,4,Prachesta-3,Banswara
73,2024,334.0,398.0,123.0,189.0,81.0,83.0,37.0,30.0,30.0,35.0,7.0,5.0,55.0,56.0,-64.0,-66.0,366.0,156.0,64.0,66.0,3,Prachesta-2,Barabanki
74,2024,407.0,318.0,165.0,150.0,81.0,74.0,45.0,38.0,34.0,21.0,15.0,6.0,67.0,28.0,89.0,15.0,362.5,157.5,89.0,15.0,3,Prachesta-2,Baragarh
77,2024,364.0,432.0,155.0,194.0,82.0,83.0,24.0,36.0,32.0,35.0,9.0,23.0,63.0,61.0,-68.0,-39.0,398.0,174.5,68.0,39.0,4,Prachesta-3,Baran
78,2024,355.0,363.0,118.0,145.0,86.0,86.0,42.0,41.0,35.0,30.0,15.0,13.0,60.0,48.0,-8.0,-27.0,359.0,131.5,8.0,27.0,3,Prachesta-2,Bareilly
80,2024,405.0,438.0,171.0,194.0,85.0,84.0,38.0,42.0,35.0,35.0,15.0,24.0,61.0,59.0,-33.0,-23.0,421.5,182.5,33.0,23.0,3,Prachesta-2,Barmer
81,2024,468.0,426.0,212.0,151.0,85.0,83.0,40.0,52.0,28.0,29.0,31.0,39.0,72.0,72.0,42.0,61.0,447.0,181.5,42.0,61.0,5,Uttam,Barnala
82,2024,326.0,333.0,134.0,163.0,61.0,46.0,37.0,38.0,21.0,20.0,3.0,3.0,70.0,63.0,-7.0,-29.0,329.5,148.5,7.0,29.0,3,Prachesta-2,Barpeta
83,2024,293.0,316.0,96.0,121.0,79.0,75.0,32.0,35.0,30.0,24.0,4.0,3.0,51.0,58.0,-23.0,-25.0,304.5,108.5,23.0,25.0,4,Prachesta-3,Barwani
84,2024,336.0,373.0,111.0,152.0,79.0,76.0,41.0,44.0,30.0,31.0,6.0,4.0,68.0,66.0,-37.0,-41.0,354.5,131.5,37.0,41.0,3,Prachesta-2,Baster
85,2024,352.0,347.0,131.0,148.0,83.0,69.0,34.0,25.0,35.0,33.0,8.0,12.0,61.0,60.0,5.0,-17.0,349.5,139.5,5.0,17.0,4,Prachesta-3,Basti
86,2024,443.0,437.0,181.0,159.0,83.0,84.0,42.0,51.0,34.0,26.0,31.0,39.0,72.0,78.0,6.0,22.0,440.0,170.0,6.0,22.0,5,Uttam,Bathinda
89,2024,294.0,335.0,130.0,155.0,74.0,71.0,26.0,28.0,25.0,25.0,4.0,3.0,34.0,53.0,-41.0,-25.0,314.5,142.5,41.0,25.0,4,Prachesta-3,Begusarai
90,2024,358.0,432.0,129.0,209.0,80.0,80.0,41.0,40.0,33.0,31.0,14.0,11.0,62.0,61.0,-74.0,-80.0,395.0,169.0,74.0,80.0,3,Prachesta-2,Belagavi
91,2024,409.0,437.0,190.0,219.0,83.0,82.0,37.0,39.0,30.0,30.0,11.0,10.0,58.0,57.0,-28.0,-29.0,423.0,204.5,28.0,29.0,3,Prachesta-2,Belagavi Chikkodi
92,2024,347.0,372.0,116.0,153.0,83.0,80.0,43.0,43.0,31.0,24.0,9.0,7.0,64.0,65.0,-25.0,-37.0,359.5,134.5,25.0,37.0,3,Prachesta-2,Bemetara
93,2024,380.0,430.0,142.0,190.0,84.0,84.0,42.0,46.0,35.0,35.0,13.0,13.0,64.0,62.0,-50.0,-48.0,405.0,166.0,50.0,48.0,3,Prachesta-2,Bengaluru Rural
99,2024,343.0,340.0,120.0,139.0,80.0,75.0,35.0,37.0,31.0,25.0,9.0,4.0,68.0,60.0,3.0,-19.0,341.5,129.5,3.0,19.0,4,Prachesta-3,Betul
100,2024,330.0,378.0,118.0,173.0,78.0,81.0,32.0,29.0,32.0,35.0,12.0,6.0,58.0,54.0,-48.0,-55.0,354.0,145.5,48.0,55.0,4,Prachesta-3,Bhadoi
103,2024,403.0,430.0,160.0,189.0,86.0,85.0,45.0,44.0,34.0,33.0,13.0,8.0,66.0,71.0,-27.0,-29.0,416.5,174.5,27.0,29.0,3,Prachesta-2,Bhadrak
104,2024,280.0,320.0,117.0,139.0,73.0,72.0,23.0,23.0,33.0,33.0,5.0,4.0,29.0,49.0,-40.0,-22.0,300.0,128.0,40.0,22.0,4,Prachesta-3,Bhagalpur
105,2024,393.0,414.0,150.0,162.0,84.0,84.0,46.0,48.0,35.0,34.0,20.0,26.0,59.0,60.0,-21.0,-12.0,403.5,156.0,21.0,12.0,3,Prachesta-2,Bhandara
106,2024,346.0,438.0,149.0,201.0,71.0,84.0,36.0,43.0,16.0,35.0,16.0,19.0,59.0,56.0,-92.0,-52.0,392.0,175.0,92.0,52.0,3,Prachesta-2,Bharatpur
107,2024,399.0,413.0,137.0,154.0,82.0,83.0,38.0,43.0,34.0,35.0,26.0,23.0,82.0,75.0,-14.0,-17.0,406.0,145.5,14.0,17.0,2,Prachesta-1,Bharuch
108,2024,374.0,441.0,120.0,188.0,83.0,85.0,40.0,35.0,22.0,21.0,30.0,31.0,79.0,81.0,-67.0,-68.0,407.5,154.0,67.0,68.0,2,Prachesta-1,Bhavnagar
109,2024,377.0,432.0,153.0,187.0,84.0,86.0,33.0,42.0,35.0,35.0,12.0,25.0,61.0,57.0,-55.0,-34.0,404.5,170.0,55.0,34.0,4,Prachesta-3,Bhilwara
110,2024,377.0,319.0,168.0,125.0,79.0,83.0,35.0,38.0,35.0,30.0,5.0,4.0,55.0,39.0,58.0,43.0,348.0,146.5,58.0,43.0,3,Prachesta-2,Bhind
111,2024,357.0,364.0,136.0,137.0,83.0,83.0,44.0,43.0,20.0,22.0,13.0,12.0,61.0,67.0,-7.0,-1.0,360.5,136.5,7.0,1.0,3,Prachesta-2,Bhiwani
112,2024,308.0,315.0,129.0,129.0,73.0,70.0,25.0,26.0,30.0,30.0,5.0,5.0,46.0,55.0,-7.0,0.0,311.5,129.0,7.0,0.0,4,Prachesta-3,Bhojpur
113,2024,351.0,374.0,138.0,150.0,80.0,83.0,35.0,39.0,35.0,35.0,14.0,13.0,49.0,54.0,-23.0,-12.0,362.5,144.0,23.0,12.0,4,Prachesta-3,Bhopal
115,2024,358.0,396.0,140.0,172.0,83.0,83.0,43.0,43.0,33.0,34.0,15.0,22.0,44.0,42.0,-38.0,-32.0,377.0,156.0,38.0,32.0,4,Prachesta-3,Bidar
116,2024,335.0,345.0,107.0,118.0,81.0,80.0,44.0,42.0,34.0,32.0,8.0,5.0,61.0,68.0,-10.0,-11.0,340.0,112.5,10.0,11.0,3,Prachesta-2,Bijapur
117,2024,337.0,387.0,110.0,167.0,84.0,84.0,37.0,37.0,35.0,35.0,13.0,7.0,57.0,57.0,-50.0,-57.0,362.0,138.5,50.0,57.0,3,Prachesta-2,Bijnor
118,2024,396.0,431.0,160.0,185.0,86.0,86.0,38.0,41.0,35.0,35.0,17.0,24.0,61.0,60.0,-35.0,-25.0,413.5,172.5,35.0,25.0,3,Prachesta-2,Bikaner
119,2024,345.0,366.0,117.0,146.0,80.0,78.0,42.0,42.0,30.0,28.0,12.0,8.0,65.0,64.0,-21.0,-29.0,355.5,131.5,21.0,29.0,3,Prachesta-2,Bilaspur
120,2024,358.0,343.0,142.0,159.0,86.0,84.0,43.0,45.0,25.0,0.0,10.0,11.0,53.0,44.0,15.0,-17.0,350.5,150.5,15.0,17.0,3,Prachesta-2,Bilaspur (H.P.)
121,2024,343.0,347.0,120.0,138.0,78.0,77.0,41.0,39.0,31.0,29.0,20.0,4.0,54.0,60.0,-4.0,-18.0,345.0,129.0,4.0,18.0,4,Prachesta-3,Birbhum
122,2024,262.0,245.0,112.0,128.0,45.0,28.0,36.0,37.0,6.0,6.0,11.0,9.0,52.0,37.0,17.0,-16.0,253.5,120.0,17.0,16.0,3,Prachesta-2,Bishnupur
123,2024,329.0,364.0,106.0,154.0,78.0,76.0,43.0,41.0,24.0,34.0,4.0,3.0,75.0,56.0,-35.0,-48.0,346.5,130.0,35.0,48.0,3,Prachesta-2,Biswanath
124,2024,310.0,267.0,135.0,168.0,66.0,33.0,29.0,18.0,11.0,6.0,11.0,10.0,58.0,32.0,43.0,-33.0,288.5,151.5,43.0,33.0,3,Prachesta-2,Bokaro
126,2024,304.0,358.0,115.0,172.0,71.0,67.0,38.0,33.0,18.0,24.0,4.0,3.0,59.0,59.0,-54.0,-57.0,331.0,143.5,54.0,57.0,3,Prachesta-2,Bongaigaon
127,2024,408.0,455.0,139.0,194.0,83.0,80.0,43.0,40.0,33.0,35.0,31.0,30.0,79.0,76.0,-47.0,-55.0,431.5,166.5,47.0,55.0,2,Prachesta-1,Botad
128,2024,347.0,393.0,120.0,166.0,83.0,84.0,43.0,45.0,30.0,29.0,9.0,6.0,61.0,63.0,-46.0,-46.0,370.0,143.0,46.0,46.0,3,Prachesta-2,Boudh
129,2024,304.0,321.0,91.0,116.0,82.0,81.0,36.0,32.0,30.0,30.0,7.0,4.0,58.0,58.0,-17.0,-25.0,312.5,103.5,17.0,25.0,4,Prachesta-3,Budaun
130,2024,366.0,340.0,137.0,124.0,84.0,84.0,43.0,38.0,35.0,35.0,15.0,7.0,52.0,52.0,26.0,13.0,353.0,130.5,26.0,13.0,3,Prachesta-2,Bulandshahr
133,2024,427.0,439.0,182.0,195.0,85.0,84.0,45.0,41.0,34.0,35.0,16.0,24.0,64.0,60.0,-12.0,-13.0,433.0,188.5,12.0,13.0,3,Prachesta-2,Bundi
134,2024,311.0,348.0,102.0,145.0,80.0,75.0,33.0,37.0,35.0,33.0,8.0,5.0,53.0,53.0,-37.0,-43.0,329.5,123.5,37.0,43.0,4,Prachesta-3,Burhanpur
135,2024,298.0,313.0,119.0,139.0,75.0,72.0,23.0,22.0,29.0,24.0,4.0,4.0,47.0,52.0,-15.0,-20.0,305.5,129.0,15.0,20.0,4,Prachesta-3,Buxar
136,2024,291.0,364.0,119.0,168.0,64.0,75.0,36.0,42.0,20.0,19.0,4.0,3.0,49.0,57.0,-73.0,-49.0,327.5,143.5,73.0,49.0,3,Prachesta-2,Cachar
138,2024,418.0,419.0,150.0,152.0,86.0,86.0,45.0,46.0,35.0,35.0,27.0,25.0,75.0,75.0,-1.0,-2.0,418.5,151.0,1.0,2.0,2,Prachesta-1,Central
142,2024,357.0,283.0,137.0,126.0,80.0,73.0,35.0,36.0,35.0,20.0,12.0,7.0,56.0,21.0,74.0,11.0,320.0,131.5,74.0,11.0,4,Prachesta-3,Chamba
143,2024,299.0,321.0,113.0,153.0,74.0,67.0,24.0,25.0,23.0,12.0,10.0,6.0,55.0,58.0,-22.0,-40.0,310.0,133.0,22.0,40.0,4,Prachesta-3,Chamoli
144,2024,349.0,332.0,132.0,136.0,82.0,81.0,37.0,21.0,31.0,30.0,11.0,8.0,57.0,56.0,17.0,-4.0,340.5,134.0,17.0,4.0,4,Prachesta-3,Champawat
145,2024,267.0,320.0,109.0,126.0,54.0,68.0,35.0,43.0,10.0,18.0,4.0,10.0,55.0,55.0,-53.0,-17.0,293.5,117.5,53.0,17.0,4,Prachesta-3,Champhai
146,2024,310.0,333.0,114.0,167.0,73.0,64.0,37.0,39.0,25.0,20.0,6.0,6.0,55.0,37.0,-23.0,-53.0,321.5,140.5,23.0,53.0,3,Prachesta-2,Chandauli
147,2024,254.0,245.0,111.0,138.0,54.0,32.0,35.0,36.0,10.0,4.0,3.0,4.0,42.0,31.0,9.0,-27.0,249.5,124.5,9.0,27.0,4,Prachesta-3,Chandel
148,2024,444.0,463.0,179.0,190.0,88.0,88.0,41.0,49.0,35.0,33.0,31.0,32.0,69.0,71.0,-19.0,-11.0,453.5,184.5,19.0,11.0,2,Prachesta-1,Chandigarh
149,2024,401.0,397.0,150.0,148.0,85.0,85.0,47.0,48.0,35.0,35.0,22.0,30.0,61.0,51.0,4.0,2.0,399.0,149.0,4.0,2.0,3,Prachesta-2,Chandrapur
150,2024,258.0,250.0,82.0,78.0,63.0,62.0,39.0,39.0,19.0,20.0,6.0,5.0,47.0,46.0,8.0,4.0,254.0,80.0,8.0,4.0,4,Prachesta-3,Changlang
151,2024,353.0,342.0,140.0,155.0,71.0,69.0,47.0,39.0,27.0,27.0,3.0,3.0,64.0,49.0,11.0,-15.0,347.5,147.5,11.0,15.0,3,Prachesta-2,Charaideo
152,2024,345.0,363.0,127.0,141.0,85.0,78.0,43.0,44.0,21.0,19.0,14.0,13.0,55.0,68.0,-18.0,-14.0,354.0,134.0,18.0,14.0,3,Prachesta-2,Charkhi Dadri
153,2024,330.0,374.0,107.0,161.0,79.0,77.0,38.0,39.0,29.0,29.0,12.0,9.0,64.0,59.0,-44.0,-54.0,352.0,134.0,44.0,54.0,3,Prachesta-2,Chatra
