District_Encoded,Year,Overall_lag1,Overall_lag2,Outcome_lag1,Outcome_lag2,ECT_lag1,ECT_lag2,IFSE_lag1,IFSE_lag2,SSCP_lag1,SSCP_lag2,DL_lag1,DL_lag2,GP_lag1,GP_lag2,Overall_trend,Outcome_trend,Overall_avg,Outcome_avg,Overall_diff,Outcome_diff,Predicted_Grade_Num,Predicted_Grade_Label,District
155,2024,401.0,395.0,149.0,141.0,77.0,76.0,41.0,39.0,25.0,35.0,28.0,27.0,81.0,78.0,6.0,8.0,398.0,145.0,6.0,8.0,5,Uttam,Chennai
157,2024,360.0,353.0,164.0,139.0,80.0,84.0,33.0,45.0,31.0,33.0,5.0,4.0,47.0,48.0,7.0,25.0,356.5,151.5,7.0,25.0,4,Prachesta-3,Chhatarpur
160,2024,348.0,315.0,131.0,146.0,82.0,69.0,36.0,36.0,35.0,6.0,7.0,4.0,57.0,54.0,33.0,-15.0,331.5,138.5,33.0,15.0,4,Prachesta-3,Chhindwara
161,2024,387.0,388.0,146.0,144.0,71.0,73.0,44.0,45.0,28.0,28.0,24.0,19.0,74.0,79.0,-1.0,2.0,387.5,145.0,1.0,2.0,2,Prachesta-1,Chhotaudepur
162,2024,344.0,400.0,113.0,166.0,85.0,83.0,37.0,40.0,35.0,35.0,17.0,20.0,57.0,56.0,-56.0,-53.0,372.0,139.5,56.0,53.0,4,Prachesta-3,Chikkaballapura
163,2024,393.0,402.0,155.0,160.0,82.0,83.0,44.0,42.0,35.0,35.0,15.0,24.0,62.0,58.0,-9.0,-5.0,397.5,157.5,9.0,5.0,3,Prachesta-2,Chikkamangaluru
164,2024,248.0,291.0,92.0,141.0,46.0,46.0,35.0,34.0,17.0,17.0,5.0,4.0,53.0,49.0,-43.0,-49.0,269.5,116.5,43.0,49.0,4,Prachesta-3,Chirang
165,2024,385.0,428.0,157.0,199.0,81.0,82.0,38.0,43.0,35.0,31.0,12.0,13.0,62.0,60.0,-43.0,-42.0,406.5,178.0,43.0,42.0,3,Prachesta-2,Chitradurga
166,2024,304.0,307.0,117.0,133.0,70.0,82.0,33.0,14.0,23.0,23.0,4.0,4.0,57.0,51.0,-3.0,-16.0,305.5,125.0,3.0,16.0,4,Prachesta-3,Chitrakoot
167,2024,416.0,435.0,167.0,186.0,86.0,86.0,44.0,43.0,35.0,35.0,21.0,25.0,63.0,60.0,-19.0,-19.0,425.5,176.5,19.0,19.0,3,Prachesta-2,Chittaurgarh
168,2024,385.0,397.0,139.0,162.0,83.0,80.0,42.0,37.0,35.0,35.0,16.0,11.0,69.0,72.0,-12.0,-23.0,391.0,150.5,12.0,23.0,3,Prachesta-2,Chittoor
169,2024,293.0,250.0,132.0,131.0,59.0,38.0,38.0,38.0,7.0,3.0,5.0,8.0,51.0,32.0,43.0,1.0,271.5,131.5,43.0,1.0,4,Prachesta-3,Churachandpur
170,2024,352.0,427.0,168.0,203.0,56.0,81.0,34.0,39.0,19.0,35.0,21.0,16.0,55.0,53.0,-75.0,-35.0,389.5,185.5,75.0,35.0,3,Prachesta-2,Churu
171,2024,391.0,402.0,148.0,161.0,80.0,76.0,40.0,44.0,25.0,25.0,19.0,21.0,79.0,75.0,-11.0,-13.0,396.5,154.5,11.0,13.0,2,Prachesta-1,Coimbatore
175,2024,387.0,387.0,140.0,148.0,82.0,76.0,41.0,44.0,28.0,25.0,18.0,16.0,79.0,78.0,0.0,-8.0,387.0,144.0,0.0,8.0,2,Prachesta-1,Cuddalore
176,2024,411.0,441.0,178.0,209.0,85.0,85.0,45.0,42.0,35.0,26.0,15.0,8.0,53.0,71.0,-30.0,-31.0,426.0,193.5,30.0,31.0,3,Prachesta-2,Cuttack
180,2024,380.0,395.0,142.0,162.0,82.0,82.0,42.0,43.0,35.0,34.0,23.0,15.0,56.0,59.0,-15.0,-20.0,387.5,152.0,15.0,20.0,3,Prachesta-2,Dakshin Dinajpur
181,2024,402.0,417.0,146.0,171.0,86.0,85.0,48.0,42.0,35.0,33.0,21.0,25.0,68.0,61.0,-15.0,-25.0,409.5,158.5,15.0,25.0,2,Prachesta-1,Dakshina Kannada
184,2024,373.0,342.0,174.0,144.0,78.0,80.0,31.0,38.0,35.0,33.0,6.0,5.0,49.0,42.0,31.0,30.0,357.5,159.0,31.0,30.0,4,Prachesta-3,Damoh
186,2024,349.0,365.0,100.0,134.0,84.0,83.0,46.0,46.0,34.0,27.0,14.0,5.0,70.0,70.0,-16.0,-34.0,357.0,117.0,16.0,34.0,3,Prachesta-2,Dantewada
187,2024,298.0,300.0,128.0,123.0,71.0,75.0,20.0,24.0,29.0,26.0,3.0,3.0,45.0,49.0,-2.0,5.0,299.0,125.5,2.0,5.0,4,Prachesta-3,Darbhanga
190,2024,335.0,367.0,107.0,154.0,80.0,75.0,45.0,41.0,28.0,27.0,4.0,5.0,71.0,65.0,-32.0,-47.0,351.0,130.5,32.0,47.0,3,Prachesta-2,Darrang
191,2024,325.0,337.0,123.0,124.0,80.0,81.0,34.0,38.0,30.0,28.0,5.0,5.0,52.0,61.0,-12.0,-1.0,331.0,123.5,12.0,1.0,4,Prachesta-3,Datia
192,2024,394.0,448.0,171.0,211.0,80.0,81.0,35.0,42.0,34.0,35.0,13.0,18.0,61.0,61.0,-54.0,-40.0,421.0,191.0,54.0,40.0,3,Prachesta-2,Dausa
193,2024,363.0,420.0,144.0,198.0,80.0,83.0,40.0,35.0,32.0,33.0,12.0,12.0,56.0,59.0,-57.0,-54.0,391.5,171.0,57.0,54.0,3,Prachesta-2,Davanagere
195,2024,364.0,375.0,146.0,166.0,81.0,79.0,38.0,40.0,28.0,20.0,16.0,14.0,56.0,56.0,-11.0,-20.0,369.5,156.0,11.0,20.0,3,Prachesta-2,Dehradun
196,2024,363.0,397.0,135.0,166.0,80.0,81.0,45.0,44.0,31.0,32.0,7.0,5.0,65.0,69.0,-34.0,-31.0,380.0,150.5,34.0,31.0,3,Prachesta-2,Deogarh
197,2024,318.0,340.0,132.0,162.0,79.0,79.0,37.0,33.0,10.0,10.0,7.0,6.0,54.0,50.0,-22.0,-30.0,329.0,147.0,22.0,30.0,3,Prachesta-2,Deoghar
198,2024,376.0,378.0,150.0,148.0,84.0,85.0,35.0,44.0,35.0,35.0,9.0,4.0,62.0,62.0,-2.0,2.0,377.0,149.0,2.0,2.0,4,Prachesta-3,Deoria
201,2024,333.0,363.0,114.0,151.0,80.0,80.0,37.0,35.0,35.0,30.0,8.0,3.0,59.0,64.0,-30.0,-37.0,348.0,132.5,30.0,37.0,3,Prachesta-2,Dewas
202,2024,313.0,321.0,100.0,119.0,69.0,70.0,43.0,40.0,31.0,30.0,5.0,5.0,65.0,57.0,-8.0,-19.0,317.0,109.5,8.0,19.0,4,Prachesta-3,Dhalai
203,2024,366.0,393.0,117.0,141.0,83.0,82.0,44.0,47.0,34.0,31.0,15.0,21.0,73.0,71.0,-27.0,-24.0,379.5,129.0,27.0,24.0,3,Prachesta-2,Dhamtari
204,2024,324.0,388.0,120.0,186.0,73.0,70.0,36.0,40.0,22.0,21.0,9.0,8.0,64.0,63.0,-64.0,-66.0,356.0,153.0,64.0,66.0,3,Prachesta-2,Dhanbad
205,2024,343.0,326.0,128.0,136.0,79.0,69.0,38.0,37.0,33.0,24.0,7.0,4.0,58.0,56.0,17.0,-8.0,334.5,132.0,17.0,8.0,4,Prachesta-3,Dhar
207,2024,369.0,418.0,131.0,177.0,82.0,76.0,40.0,44.0,25.0,25.0,9.0,16.0,82.0,80.0,-49.0,-46.0,393.5,154.0,49.0,46.0,2,Prachesta-1,Dharmapuri
208,2024,376.0,446.0,137.0,205.0,86.0,85.0,38.0,39.0,35.0,35.0,17.0,19.0,63.0,63.0,-70.0,-68.0,411.0,171.0,70.0,68.0,3,Prachesta-2,Dharwad
209,2024,444.0,453.0,212.0,217.0,83.0,82.0,34.0,36.0,33.0,35.0,19.0,24.0,62.0,59.0,-9.0,-5.0,448.5,214.5,9.0,5.0,2,Prachesta-1,Dhaulpur
210,2024,330.0,310.0,133.0,134.0,74.0,58.0,41.0,42.0,21.0,20.0,4.0,3.0,57.0,53.0,20.0,-1.0,320.0,133.5,20.0,1.0,4,Prachesta-3,Dhemaji
211,2024,386.0,407.0,150.0,172.0,85.0,85.0,47.0,45.0,35.0,32.0,8.0,6.0,61.0,67.0,-21.0,-22.0,396.5,161.0,21.0,22.0,3,Prachesta-2,Dhenkanal
212,2024,293.0,308.0,132.0,154.0,52.0,58.0,38.0,33.0,9.0,11.0,3.0,2.0,59.0,50.0,-15.0,-22.0,300.5,143.0,15.0,22.0,3,Prachesta-2,Dhubri
213,2024,399.0,399.0,161.0,177.0,85.0,81.0,44.0,40.0,35.0,25.0,19.0,17.0,55.0,59.0,0.0,-16.0,399.0,169.0,0.0,16.0,3,Prachesta-2,Dhule
214,2024,266.0,249.0,99.0,97.0,65.0,48.0,34.0,37.0,13.0,16.0,4.0,4.0,51.0,47.0,17.0,2.0,257.5,98.0,17.0,2.0,4,Prachesta-3,Dibang Valley
215,2024,351.0,378.0,128.0,155.0,85.0,86.0,37.0,39.0,32.0,34.0,6.0,5.0,62.0,59.0,-27.0,-27.0,364.5,141.5,27.0,27.0,3,Prachesta-2,Dibrugarh
217,2024,322.0,358.0,145.0,162.0,74.0,78.0,30.0,37.0,25.0,30.0,3.0,2.0,45.0,49.0,-36.0,-17.0,340.0,153.5,36.0,17.0,4,Prachesta-3,Dima Hasao
218,2024,296.0,261.0,121.0,101.0,68.0,59.0,40.0,38.0,16.0,13.0,15.0,14.0,36.0,36.0,35.0,20.0,278.5,111.0,35.0,20.0,3,Prachesta-2,Dimapur
219,2024,379.0,404.0,141.0,171.0,79.0,77.0,38.0,43.0,25.0,25.0,16.0,14.0,80.0,74.0,-25.0,-30.0,391.5,156.0,25.0,30.0,2,Prachesta-1,Dindigul
220,2024,325.0,327.0,116.0,116.0,79.0,83.0,37.0,43.0,35.0,31.0,5.0,2.0,53.0,52.0,-2.0,0.0,326.0,116.0,2.0,0.0,4,Prachesta-3,Dindori
223,2024,279.0,282.0,109.0,109.0,71.0,75.0,37.0,35.0,21.0,25.0,7.0,7.0,34.0,31.0,-3.0,0.0,280.5,109.0,3.0,0.0,4,Prachesta-3,Doda
224,2024,389.0,422.0,131.0,176.0,86.0,74.0,42.0,46.0,29.0,26.0,21.0,20.0,81.0,80.0,-33.0,-45.0,405.5,153.5,33.0,45.0,2,Prachesta-1,Dohad
228,2024,224.0,243.0,106.0,144.0,48.0,38.0,29.0,27.0,0.0,0.0,5.0,3.0,37.0,31.0,-19.0,-38.0,233.5,125.0,19.0,38.0,4,Prachesta-3,Dumka
229,2024,377.0,419.0,139.0,182.0,85.0,84.0,40.0,41.0,35.0,35.0,19.0,19.0,59.0,58.0,-42.0,-43.0,398.0,160.5,42.0,43.0,3,Prachesta-2,Dungarpur
230,2024,382.0,402.0,138.0,163.0,85.0,85.0,45.0,45.0,30.0,27.0,13.0,12.0,71.0,70.0,-20.0,-25.0,392.0,150.5,20.0,25.0,3,Prachesta-2,Durg
231,2024,428.0,429.0,157.0,160.0,88.0,88.0,46.0,44.0,35.0,35.0,29.0,27.0,73.0,75.0,-1.0,-3.0,428.5,158.5,1.0,3.0,2,Prachesta-1,East
233,2024,221.0,196.0,85.0,90.0,41.0,39.0,28.0,7.0,19.0,16.0,4.0,2.0,45.0,42.0,25.0,-5.0,208.5,87.5,25.0,5.0,1,Akanshi,East Garo Hills
234,2024,383.0,407.0,149.0,211.0,85.0,77.0,32.0,42.0,35.0,32.0,12.0,8.0,69.0,37.0,-24.0,-62.0,395.0,180.0,24.0,62.0,3,Prachesta-2,East Godavari
235,2024,213.0,208.0,91.0,105.0,27.0,27.0,30.0,22.0,6.0,6.0,5.0,3.0,54.0,45.0,5.0,-14.0,210.5,98.0,5.0,14.0,4,Prachesta-3,East Jaintia Hills
236,2024,263.0,241.0,91.0,99.0,61.0,53.0,33.0,32.0,20.0,6.0,6.0,2.0,53.0,49.0,22.0,-8.0,252.0,95.0,22.0,8.0,4,Prachesta-3,East Kameng
237,2024,282.0,259.0,123.0,127.0,49.0,44.0,34.0,22.0,10.0,10.0,7.0,6.0,59.0,50.0,23.0,-4.0,270.5,125.0,23.0,4.0,4,Prachesta-3,East Khasi Hills
238,2024,306.0,266.0,117.0,94.0,64.0,60.0,41.0,34.0,25.0,17.0,9.0,7.0,50.0,54.0,40.0,23.0,286.0,105.5,40.0,23.0,4,Prachesta-3,East Siang
242,2024,437.0,463.0,173.0,188.0,86.0,86.0,38.0,48.0,31.0,35.0,31.0,28.0,77.0,78.0,-26.0,-15.0,450.0,180.5,26.0,15.0,2,Prachesta-1,Ernakulam
243,2024,388.0,413.0,148.0,170.0,80.0,77.0,42.0,45.0,25.0,25.0,15.0,17.0,79.0,79.0,-25.0,-22.0,400.5,159.0,25.0,22.0,2,Prachesta-1,Erode
244,2024,327.0,319.0,123.0,107.0,76.0,75.0,32.0,36.0,30.0,29.0,6.0,13.0,59.0,59.0,8.0,16.0,323.0,115.0,8.0,16.0,4,Prachesta-3,Etah
245,2024,334.0,363.0,132.0,174.0,77.0,79.0,25.0,40.0,35.0,34.0,7.0,4.0,58.0,32.0,-29.0,-42.0,348.5,153.0,29.0,42.0,4,Prachesta-3,Etawah
246,2024,331.0,337.0,125.0,147.0,74.0,57.0,31.0,36.0,29.0,31.0,13.0,6.0,58.0,60.0,-6.0,-22.0,334.0,136.0,6.0,22.0,4,Prachesta-3,Faizabad
247,2024,369.0,388.0,147.0,156.0,80.0,77.0,40.0,42.0,18.0,23.0,24.0,22.0,62.0,68.0,-19.0,-9.0,378.5,151.5,19.0,9.0,3,Prachesta-2,Faridabad
248,2024,427.0,430.0,177.0,161.0,84.0,83.0,46.0,50.0,22.0,26.0,31.0,40.0,67.0,70.0,-3.0,16.0,428.5,169.0,3.0,16.0,2,Prachesta-1,Faridkot
249,2024,371.0,379.0,147.0,154.0,81.0,82.0,41.0,35.0,35.0,35.0,9.0,12.0,57.0,61.0,-8.0,-7.0,375.0,150.5,8.0,7.0,3,Prachesta-2,Farrukhabad
250,2024,360.0,383.0,143.0,144.0,76.0,86.0,40.0,44.0,27.0,28.0,14.0,13.0,60.0,68.0,-23.0,-1.0,371.5,143.5,23.0,1.0,3,Prachesta-2,Fatehabad
251,2024,431.0,421.0,173.0,152.0,86.0,83.0,47.0,51.0,25.0,25.0,31.0,40.0,69.0,70.0,10.0,21.0,426.0,162.5,10.0,21.0,2,Prachesta-1,Fatehgarh Sahib
252,2024,311.0,343.0,118.0,143.0,68.0,72.0,36.0,39.0,31.0,31.0,4.0,3.0,54.0,55.0,-32.0,-25.0,327.0,130.5,32.0,25.0,4,Prachesta-3,Fatehpur
253,2024,422.0,439.0,164.0,170.0,86.0,83.0,47.0,51.0,24.0,26.0,29.0,38.0,72.0,71.0,-17.0,-6.0,430.5,167.0,17.0,6.0,2,Prachesta-1,Fazilka
254,2024,357.0,357.0,130.0,134.0,83.0,84.0,43.0,36.0,30.0,30.0,10.0,14.0,60.0,59.0,0.0,-4.0,357.0,132.0,0.0,4.0,3,Prachesta-2,Firozabad
255,2024,457.0,461.0,203.0,177.0,87.0,83.0,42.0,51.0,28.0,30.0,28.0,40.0,69.0,80.0,-4.0,26.0,459.0,190.0,4.0,26.0,2,Prachesta-1,Firozpur
256,2024,371.0,433.0,128.0,192.0,84.0,85.0,42.0,43.0,33.0,35.0,19.0,14.0,64.0,64.0,-62.0,-64.0,402.0,160.0,62.0,64.0,3,Prachesta-2,Gadag
257,2024,370.0,416.0,135.0,184.0,83.0,81.0,45.0,48.0,35.0,35.0,15.0,15.0,57.0,53.0,-46.0,-49.0,393.0,159.5,46.0,49.0,3,Prachesta-2,Gadchiroli
258,2024,360.0,368.0,152.0,147.0,80.0,80.0,40.0,45.0,28.0,31.0,4.0,4.0,56.0,61.0,-8.0,5.0,364.0,149.5,8.0,5.0,3,Prachesta-2,Gajapati
259,2024,324.0,319.0,123.0,120.0,82.0,77.0,36.0,39.0,23.0,24.0,9.0,8.0,51.0,51.0,5.0,3.0,321.5,121.5,5.0,3.0,4,Prachesta-3,Ganderbal
260,2024,341.0,406.0,108.0,148.0,67.0,76.0,42.0,35.0,19.0,35.0,30.0,31.0,75.0,81.0,-65.0,-40.0,373.5,128.0,65.0,40.0,2,Prachesta-1,Gandhinagar
261,2024,421.0,430.0,171.0,182.0,86.0,86.0,43.0,42.0,35.0,35.0,22.0,24.0,63.0,61.0,-9.0,-11.0,425.5,176.5,9.0,11.0,2,Prachesta-1,Ganganagar
264,2024,383.0,427.0,158.0,197.0,83.0,65.0,45.0,44.0,26.0,30.0,14.0,22.0,57.0,69.0,-44.0,-39.0,405.0,177.5,44.0,39.0,3,Prachesta-2,Ganjam
265,2024,368.0,311.0,154.0,141.0,81.0,61.0,28.0,31.0,34.0,15.0,15.0,5.0,57.0,58.0,57.0,13.0,339.5,147.5,57.0,13.0,4,Prachesta-3,Garhwa
266,2024,352.0,375.0,123.0,152.0,81.0,79.0,41.0,43.0,32.0,27.0,7.0,4.0,69.0,70.0,-23.0,-29.0,363.5,137.5,23.0,29.0,3,Prachesta-2,Gariaband
268,2024,386.0,402.0,149.0,162.0,84.0,83.0,37.0,42.0,34.0,35.0,22.0,18.0,60.0,62.0,-16.0,-13.0,394.0,155.5,16.0,13.0,3,Prachesta-2,Gautam Buddha Nagar
269,2024,253.0,299.0,110.0,134.0,73.0,72.0,24.0,25.0,18.0,19.0,5.0,5.0,23.0,44.0,-46.0,-24.0,276.0,122.0,46.0,24.0,4,Prachesta-3,Gaya
270,2024,362.0,373.0,137.0,153.0,86.0,79.0,36.0,39.0,32.0,28.0,21.0,19.0,52.0,55.0,-11.0,-16.0,367.5,145.0,11.0,16.0,3,Prachesta-2,Ghaziabad
271,2024,337.0,302.0,131.0,120.0,79.0,76.0,35.0,20.0,30.0,26.0,6.0,4.0,56.0,56.0,35.0,11.0,319.5,125.5,35.0,11.0,4,Prachesta-3,Ghazipur
272,2024,375.0,398.0,126.0,157.0,75.0,74.0,41.0,40.0,32.0,28.0,26.0,26.0,75.0,73.0,-23.0,-31.0,386.5,141.5,23.0,31.0,2,Prachesta-1,Gir Somnath
273,2024,361.0,375.0,132.0,155.0,85.0,76.0,36.0,37.0,34.0,33.0,7.0,5.0,68.0,69.0,-14.0,-23.0,368.0,143.5,14.0,23.0,3,Prachesta-2,Giridih
274,2024,354.0,360.0,122.0,144.0,74.0,70.0,46.0,47.0,27.0,33.0,5.0,2.0,80.0,64.0,-6.0,-22.0,357.0,133.0,6.0,22.0,3,Prachesta-2,Goalpara
275,2024,262.0,324.0,107.0,161.0,61.0,67.0,24.0,25.0,9.0,7.0,5.0,5.0,55.0,59.0,-62.0,-54.0,293.0,134.0,62.0,54.0,4,Prachesta-3,Godda
276,2024,308.0,354.0,113.0,152.0,75.0,76.0,39.0,40.0,24.0,29.0,7.0,4.0,50.0,53.0,-46.0,-39.0,331.0,132.5,46.0,39.0,3,Prachesta-2,Golaghat
277,2024,229.0,284.0,97.0,141.0,50.0,54.0,32.0,37.0,19.0,16.0,6.0,3.0,26.0,33.0,-55.0,-44.0,256.5,119.0,55.0,44.0,4,Prachesta-3,Gomati
278,2024,347.0,387.0,130.0,169.0,80.0,78.0,33.0,31.0,35.0,35.0,9.0,14.0,60.0,60.0,-40.0,-39.0,367.0,149.5,40.0,39.0,4,Prachesta-3,Gonda
281,2024,269.0,333.0,129.0,160.0,66.0,76.0,26.0,24.0,18.0,21.0,2.0,3.0,28.0,49.0,-64.0,-31.0,301.0,144.5,64.0,31.0,4,Prachesta-3,Gopalganj
282,2024,371.0,380.0,141.0,146.0,85.0,85.0,37.0,40.0,35.0,35.0,12.0,16.0,60.0,58.0,-9.0,-5.0,375.5,143.5,9.0,5.0,3,Prachesta-2,Gorakhpur
284,2024,286.0,291.0,115.0,145.0,75.0,66.0,33.0,33.0,6.0,5.0,5.0,5.0,52.0,37.0,-5.0,-30.0,288.5,130.0,5.0,30.0,4,Prachesta-3,Gumla
285,2024,312.0,299.0,122.0,118.0,78.0,74.0,32.0,35.0,30.0,23.0,4.0,3.0,45.0,46.0,13.0,4.0,305.5,120.0,13.0,4.0,4,Prachesta-3,Guna
286,2024,393.0,425.0,146.0,183.0,86.0,83.0,36.0,40.0,35.0,34.0,16.0,8.0,74.0,77.0,-32.0,-37.0,409.0,164.5,32.0,37.0,2,Prachesta-1,Guntur
287,2024,439.0,447.0,174.0,180.0,87.0,82.0,44.0,51.0,32.0,26.0,30.0,39.0,73.0,69.0,-8.0,-6.0,443.0,177.0,8.0,6.0,2,Prachesta-1,Gurdaspur
288,2024,379.0,344.0,160.0,154.0,78.0,64.0,40.0,35.0,18.0,10.0,24.0,21.0,59.0,60.0,35.0,6.0,361.5,157.0,35.0,6.0,3,Prachesta-2,Gurugram
289,2024,339.0,340.0,129.0,125.0,85.0,79.0,30.0,41.0,30.0,24.0,12.0,10.0,53.0,61.0,-1.0,4.0,339.5,127.0,1.0,4.0,4,Prachesta-3,Gwalior
291,2024,316.0,349.0,127.0,168.0,76.0,71.0,38.0,34.0,14.0,15.0,3.0,2.0,59.0,59.0,-33.0,-41.0,332.5,147.5,33.0,41.0,3,Prachesta-2,Hailakandi
292,2024,314.0,346.0,120.0,154.0,78.0,78.0,46.0,43.0,11.0,15.0,14.0,13.0,46.0,43.0,-32.0,-34.0,330.0,137.0,32.0,34.0,3,Prachesta-2,Hamirpur (H.P.)
293,2024,307.0,340.0,111.0,159.0,73.0,70.0,36.0,38.0,26.0,22.0,4.0,3.0,58.0,48.0,-33.0,-48.0,323.5,135.0,33.0,48.0,3,Prachesta-2,Hamirpur (U.P.)
295,2024,386.0,437.0,145.0,187.0,86.0,86.0,41.0,43.0,35.0,35.0,22.0,25.0,58.0,61.0,-51.0,-42.0,411.5,166.0,51.0,42.0,3,Prachesta-2,Hanumangarh
296,2024,343.0,361.0,114.0,152.0,82.0,80.0,38.0,34.0,32.0,25.0,13.0,8.0,63.0,62.0,-18.0,-38.0,352.0,133.0,18.0,38.0,3,Prachesta-2,Hapur (Panchsheel Nagar)
297,2024,301.0,311.0,100.0,115.0,80.0,74.0,29.0,37.0,35.0,32.0,8.0,5.0,49.0,48.0,-10.0,-15.0,306.0,107.5,10.0,15.0,4,Prachesta-3,Harda
298,2024,327.0,320.0,106.0,106.0,83.0,84.0,37.0,33.0,35.0,33.0,6.0,7.0,60.0,57.0,7.0,0.0,323.5,106.0,7.0,0.0,4,Prachesta-3,Hardoi
301,2024,405.0,428.0,164.0,203.0,82.0,82.0,45.0,45.0,33.0,33.0,13.0,9.0,68.0,56.0,-23.0,-39.0,416.5,183.5,23.0,39.0,3,Prachesta-2,Hassan
