District_Encoded,Year,Overall_lag1,Overall_lag2,Outcome_lag1,Outcome_lag2,ECT_lag1,ECT_lag2,IFSE_lag1,IFSE_lag2,SSCP_lag1,SSCP_lag2,DL_lag1,DL_lag2,GP_lag1,GP_lag2,Overall_trend,Outcome_trend,Overall_avg,Outcome_avg,Overall_diff,Outcome_diff,Predicted_Grade_Num,Predicted_Grade_Label,District
302,2024,338.0,400.0,116.0,169.0,82.0,80.0,38.0,44.0,35.0,33.0,9.0,16.0,57.0,58.0,-62.0,-53.0,369.0,142.5,62.0,53.0,3,Prachesta-2,Hathras
303,2024,346.0,428.0,133.0,192.0,77.0,83.0,42.0,42.0,26.0,32.0,11.0,21.0,56.0,58.0,-82.0,-59.0,387.0,162.5,82.0,59.0,3,Prachesta-2,Haveri
304,2024,352.0,369.0,129.0,168.0,84.0,85.0,25.0,29.0,33.0,10.0,11.0,13.0,70.0,64.0,-17.0,-39.0,360.5,148.5,17.0,39.0,4,Prachesta-3,Hazaribag
305,2024,390.0,410.0,164.0,188.0,85.0,80.0,26.0,29.0,35.0,34.0,23.0,20.0,58.0,59.0,-20.0,-24.0,400.0,176.0,20.0,24.0,3,Prachesta-2,Hingoli
306,2024,371.0,367.0,149.0,145.0,82.0,75.0,42.0,43.0,26.0,25.0,16.0,16.0,54.0,63.0,4.0,4.0,369.0,147.0,4.0,4.0,3,Prachesta-2,Hisar
308,2024,326.0,372.0,133.0,183.0,71.0,63.0,27.0,46.0,16.0,22.0,3.0,3.0,75.0,55.0,-46.0,-50.0,349.0,158.0,46.0,50.0,4,Prachesta-3,Hojai
309,2024,415.0,418.0,169.0,169.0,85.0,85.0,44.0,45.0,35.0,35.0,23.0,22.0,58.0,62.0,-3.0,0.0,416.5,169.0,3.0,0.0,3,Prachesta-2,Hooghly
310,2024,324.0,371.0,120.0,148.0,80.0,84.0,34.0,42.0,31.0,25.0,9.0,6.0,51.0,66.0,-47.0,-28.0,347.5,134.0,47.0,28.0,4,Prachesta-3,Hoshangabad
311,2024,389.0,433.0,162.0,159.0,64.0,84.0,44.0,50.0,19.0,26.0,30.0,40.0,69.0,74.0,-44.0,3.0,411.0,160.5,44.0,3.0,2,Prachesta-1,Hoshiarpur
312,2024,362.0,371.0,147.0,160.0,78.0,80.0,35.0,34.0,33.0,33.0,16.0,6.0,53.0,58.0,-9.0,-13.0,366.5,153.5,9.0,13.0,4,Prachesta-3,Howrah
313,2024,319.0,361.0,121.0,156.0,72.0,68.0,28.0,28.0,26.0,25.0,18.0,18.0,55.0,66.0,-42.0,-35.0,340.0,138.5,42.0,35.0,4,Prachesta-3,Hyderabad
314,2024,418.0,443.0,147.0,175.0,86.0,85.0,41.0,46.0,35.0,35.0,29.0,24.0,80.0,78.0,-25.0,-28.0,430.5,161.0,25.0,28.0,2,Prachesta-1,Idukki
315,2024,321.0,257.0,145.0,135.0,65.0,38.0,37.0,39.0,11.0,7.0,10.0,10.0,53.0,28.0,64.0,10.0,289.0,140.0,64.0,10.0,3,Prachesta-2,Imphal East
316,2024,343.0,268.0,161.0,129.0,70.0,42.0,35.0,40.0,12.0,6.0,11.0,12.0,55.0,39.0,75.0,32.0,305.5,145.0,75.0,32.0,3,Prachesta-2,Imphal West
317,2024,346.0,359.0,123.0,144.0,80.0,84.0,40.0,36.0,34.0,30.0,12.0,10.0,57.0,55.0,-13.0,-21.0,352.5,133.5,13.0,21.0,3,Prachesta-2,Indore
319,2024,325.0,338.0,126.0,131.0,79.0,83.0,27.0,34.0,35.0,30.0,9.0,6.0,48.0,54.0,-13.0,-5.0,331.5,128.5,13.0,5.0,4,Prachesta-3,Jabalpur
320,2024,398.0,457.0,180.0,226.0,81.0,84.0,45.0,43.0,33.0,29.0,7.0,6.0,53.0,69.0,-59.0,-46.0,427.5,203.0,59.0,46.0,3,Prachesta-2,Jagatsinghpur
321,2024,328.0,324.0,118.0,128.0,73.0,72.0,31.0,28.0,34.0,23.0,8.0,8.0,64.0,65.0,4.0,-10.0,326.0,123.0,4.0,10.0,4,Prachesta-3,Jagtial
322,2024,440.0,466.0,190.0,214.0,86.0,86.0,44.0,42.0,34.0,35.0,22.0,26.0,64.0,63.0,-26.0,-24.0,453.0,202.0,26.0,24.0,2,Prachesta-1,Jaipur
324,2024,373.0,428.0,143.0,187.0,84.0,84.0,40.0,41.0,34.0,34.0,13.0,24.0,59.0,58.0,-55.0,-44.0,400.5,165.0,55.0,44.0,3,Prachesta-2,Jaisalmer
325,2024,396.0,413.0,158.0,180.0,85.0,85.0,44.0,44.0,32.0,32.0,14.0,5.0,62.0,67.0,-17.0,-22.0,404.5,169.0,17.0,22.0,3,Prachesta-2,Jajpur
326,2024,409.0,438.0,159.0,170.0,87.0,82.0,46.0,50.0,24.0,29.0,30.0,38.0,62.0,69.0,-29.0,-11.0,423.5,164.5,29.0,11.0,2,Prachesta-1,Jalandhar
327,2024,317.0,333.0,140.0,173.0,65.0,74.0,28.0,21.0,18.0,23.0,8.0,3.0,58.0,39.0,-16.0,-33.0,325.0,156.5,16.0,33.0,4,Prachesta-3,Jalaun
328,2024,408.0,402.0,163.0,167.0,85.0,84.0,44.0,34.0,34.0,32.0,26.0,29.0,56.0,56.0,6.0,-4.0,405.0,165.0,6.0,4.0,2,Prachesta-1,Jalgaon
329,2024,393.0,392.0,151.0,150.0,82.0,83.0,43.0,39.0,35.0,35.0,21.0,26.0,61.0,59.0,1.0,1.0,392.5,150.5,1.0,1.0,3,Prachesta-2,Jalna
330,2024,378.0,430.0,139.0,187.0,84.0,84.0,38.0,42.0,35.0,35.0,21.0,24.0,61.0,58.0,-52.0,-48.0,404.0,163.0,52.0,48.0,3,Prachesta-2,Jalor
331,2024,353.0,352.0,115.0,118.0,82.0,84.0,42.0,43.0,34.0,35.0,23.0,15.0,56.0,57.0,1.0,-3.0,352.5,116.5,1.0,3.0,4,Prachesta-3,Jalpaiguri
332,2024,325.0,308.0,159.0,134.0,66.0,74.0,33.0,26.0,15.0,18.0,12.0,12.0,41.0,44.0,17.0,25.0,316.5,146.5,17.0,25.0,4,Prachesta-3,Jammu
333,2024,401.0,425.0,131.0,159.0,86.0,84.0,42.0,42.0,34.0,35.0,28.0,26.0,79.0,79.0,-24.0,-28.0,413.0,145.0,24.0,28.0,2,Prachesta-1,Jamnagar
334,2024,292.0,324.0,102.0,145.0,71.0,73.0,39.0,30.0,14.0,15.0,6.0,5.0,60.0,56.0,-32.0,-43.0,308.0,123.5,32.0,43.0,3,Prachesta-2,Jamtara
335,2024,281.0,319.0,98.0,139.0,76.0,76.0,27.0,29.0,22.0,21.0,8.0,2.0,50.0,52.0,-38.0,-41.0,300.0,118.5,38.0,41.0,4,Prachesta-3,Jamui
336,2024,321.0,364.0,112.0,153.0,80.0,80.0,32.0,28.0,28.0,28.0,8.0,8.0,61.0,67.0,-43.0,-41.0,342.5,132.5,43.0,41.0,4,Prachesta-3,Jangaon
337,2024,347.0,378.0,112.0,133.0,83.0,85.0,37.0,44.0,31.0,29.0,9.0,12.0,76.0,75.0,-31.0,-21.0,362.5,122.5,31.0,21.0,3,Prachesta-2,Janjgir - Champa
338,2024,329.0,399.0,112.0,167.0,81.0,81.0,44.0,45.0,29.0,29.0,7.0,4.0,55.0,73.0,-70.0,-55.0,364.0,139.5,70.0,55.0,3,Prachesta-2,Jashpur
339,2024,325.0,404.0,114.0,174.0,84.0,85.0,32.0,36.0,35.0,31.0,8.0,18.0,53.0,60.0,-79.0,-60.0,364.5,144.0,79.0,60.0,4,Prachesta-3,Jaunpur
340,2024,357.0,336.0,144.0,135.0,76.0,74.0,35.0,31.0,26.0,11.0,6.0,8.0,70.0,77.0,21.0,9.0,346.5,139.5,21.0,9.0,4,Prachesta-3,Jayashankar
342,2024,321.0,330.0,126.0,135.0,77.0,77.0,27.0,31.0,30.0,29.0,9.0,12.0,53.0,46.0,-9.0,-9.0,325.5,130.5,9.0,9.0,4,Prachesta-3,Jehanabad
343,2024,260.0,258.0,70.0,92.0,78.0,78.0,31.0,33.0,30.0,5.0,5.0,2.0,46.0,48.0,2.0,-22.0,259.0,81.0,2.0,22.0,4,Prachesta-3,Jhabua
344,2024,361.0,365.0,150.0,170.0,64.0,62.0,42.0,41.0,23.0,12.0,21.0,16.0,60.0,64.0,-4.0,-20.0,363.0,160.0,4.0,20.0,3,Prachesta-2,Jhajjar
345,2024,369.0,444.0,157.0,198.0,73.0,85.0,29.0,42.0,35.0,35.0,11.0,24.0,64.0,60.0,-75.0,-41.0,406.5,177.5,75.0,41.0,4,Prachesta-3,Jhalawar
346,2024,365.0,383.0,124.0,147.0,83.0,85.0,39.0,42.0,31.0,33.0,8.0,8.0,79.0,68.0,-18.0,-23.0,374.0,135.5,18.0,23.0,3,Prachesta-2,Jhansi
347,2024,393.0,391.0,172.0,169.0,81.0,83.0,41.0,39.0,31.0,32.0,17.0,11.0,52.0,57.0,2.0,3.0,392.0,170.5,2.0,3.0,3,Prachesta-2,Jhargram
348,2024,386.0,374.0,150.0,159.0,86.0,72.0,44.0,46.0,34.0,28.0,11.0,11.0,61.0,58.0,12.0,-9.0,380.0,154.5,12.0,9.0,3,Prachesta-2,Jharsuguda
349,2024,419.0,466.0,174.0,221.0,87.0,84.0,43.0,42.0,35.0,35.0,18.0,25.0,63.0,59.0,-47.0,-47.0,442.5,197.5,47.0,47.0,3,Prachesta-2,Jhunjhunu
350,2024,387.0,375.0,142.0,150.0,79.0,71.0,42.0,43.0,31.0,30.0,20.0,13.0,72.0,68.0,12.0,-8.0,381.0,146.0,12.0,8.0,3,Prachesta-2,Jind
351,2024,282.0,254.0,114.0,126.0,59.0,44.0,35.0,37.0,18.0,5.0,7.0,4.0,49.0,38.0,28.0,-12.0,268.0,120.0,28.0,12.0,3,Prachesta-2,Jiribam
352,2024,403.0,446.0,158.0,196.0,86.0,85.0,44.0,42.0,35.0,35.0,17.0,25.0,63.0,63.0,-43.0,-38.0,424.5,177.0,43.0,38.0,3,Prachesta-2,Jodhpur
356,2024,363.0,384.0,147.0,164.0,81.0,82.0,41.0,43.0,31.0,32.0,5.0,5.0,59.0,58.0,-21.0,-17.0,373.5,155.5,21.0,17.0,3,Prachesta-2,Jorhat
357,2024,425.0,418.0,153.0,170.0,86.0,78.0,43.0,36.0,34.0,33.0,27.0,24.0,82.0,77.0,7.0,-17.0,421.5,161.5,7.0,17.0,2,Prachesta-1,Junagadh
358,2024,341.0,384.0,122.0,179.0,81.0,80.0,40.0,34.0,33.0,33.0,5.0,3.0,61.0,55.0,-43.0,-57.0,362.5,150.5,43.0,57.0,3,Prachesta-2,Jyotiba Phule Nagar (Amroha)
361,2024,387.0,434.0,119.0,162.0,86.0,87.0,44.0,44.0,30.0,34.0,29.0,28.0,79.0,79.0,-47.0,-43.0,410.5,140.5,47.0,43.0,2,Prachesta-1,Kachchh
363,2024,316.0,340.0,133.0,153.0,78.0,73.0,23.0,28.0,29.0,29.0,3.0,2.0,49.0,55.0,-24.0,-20.0,328.0,143.0,24.0,20.0,4,Prachesta-3,Kaimur (Bhabua)
364,2024,358.0,368.0,137.0,147.0,79.0,74.0,41.0,44.0,24.0,22.0,20.0,14.0,56.0,67.0,-10.0,-10.0,363.0,142.0,10.0,10.0,3,Prachesta-2,Kaithal
365,2024,326.0,286.0,134.0,143.0,67.0,47.0,38.0,40.0,17.0,7.0,15.0,10.0,53.0,39.0,40.0,-9.0,306.0,138.5,40.0,9.0,3,Prachesta-2,Kakching
368,2024,383.0,369.0,168.0,144.0,83.0,83.0,42.0,44.0,26.0,30.0,5.0,4.0,60.0,64.0,14.0,24.0,376.0,156.0,14.0,24.0,3,Prachesta-2,Kalahandi
370,2024,330.0,284.0,123.0,85.0,79.0,81.0,33.0,32.0,35.0,35.0,14.0,3.0,46.0,48.0,46.0,38.0,307.0,104.0,46.0,38.0,4,Prachesta-3,Kalimpong
372,2024,326.0,360.0,119.0,149.0,74.0,71.0,27.0,32.0,30.0,30.0,7.0,10.0,69.0,68.0,-34.0,-30.0,343.0,134.0,34.0,30.0,4,Prachesta-3,Kamareddy
373,2024,257.0,254.0,104.0,136.0,64.0,39.0,32.0,37.0,18.0,6.0,3.0,1.0,35.0,35.0,3.0,-32.0,255.5,120.0,3.0,32.0,4,Prachesta-3,Kamjong
374,2024,293.0,304.0,141.0,159.0,64.0,55.0,37.0,30.0,5.0,15.0,8.0,2.0,37.0,43.0,-11.0,-18.0,298.5,150.0,11.0,18.0,3,Prachesta-2,Kamle
378,2024,378.0,294.0,174.0,157.0,75.0,34.0,40.0,40.0,23.0,4.0,11.0,11.0,55.0,47.0,84.0,17.0,336.0,165.5,84.0,17.0,3,Prachesta-2,Kamrup-Metro
380,2024,387.0,401.0,143.0,160.0,82.0,77.0,40.0,45.0,25.0,25.0,18.0,18.0,78.0,76.0,-14.0,-17.0,394.0,151.5,14.0,17.0,2,Prachesta-1,Kancheepuram
381,2024,357.0,364.0,125.0,137.0,84.0,84.0,45.0,45.0,34.0,29.0,6.0,4.0,64.0,65.0,-7.0,-12.0,360.5,131.0,7.0,12.0,3,Prachesta-2,Kandhamal
382,2024,258.0,234.0,123.0,129.0,53.0,28.0,35.0,35.0,9.0,3.0,5.0,5.0,34.0,34.0,24.0,-6.0,246.0,126.0,24.0,6.0,4,Prachesta-3,Kangpokpi
383,2024,317.0,376.0,120.0,170.0,81.0,76.0,40.0,43.0,21.0,25.0,13.0,12.0,41.0,50.0,-59.0,-50.0,346.5,145.0,59.0,50.0,3,Prachesta-2,Kangra
385,2024,332.0,326.0,124.0,121.0,80.0,70.0,40.0,39.0,34.0,35.0,10.0,5.0,44.0,56.0,6.0,3.0,329.0,122.5,6.0,3.0,4,Prachesta-3,Kannauj
386,2024,382.0,397.0,137.0,153.0,83.0,78.0,41.0,45.0,25.0,25.0,17.0,19.0,80.0,77.0,-15.0,-16.0,389.5,145.0,15.0,16.0,2,Prachesta-1,Kanniyakumari
387,2024,425.0,469.0,148.0,192.0,82.0,85.0,48.0,48.0,35.0,35.0,30.0,26.0,82.0,83.0,-44.0,-44.0,447.0,170.0,44.0,44.0,5,Uttam,Kannur
388,2024,347.0,364.0,143.0,158.0,77.0,79.0,30.0,30.0,30.0,28.0,6.0,11.0,60.0,58.0,-17.0,-15.0,355.5,150.5,17.0,15.0,4,Prachesta-3,Kanpur Dehat
389,2024,318.0,339.0,104.0,131.0,77.0,72.0,32.0,35.0,35.0,31.0,10.0,9.0,60.0,61.0,-21.0,-27.0,328.5,117.5,21.0,27.0,4,Prachesta-3,Kanpur Nagar
391,2024,424.0,442.0,169.0,160.0,87.0,81.0,37.0,51.0,27.0,30.0,34.0,40.0,71.0,80.0,-18.0,9.0,433.0,164.5,18.0,9.0,2,Prachesta-1,Kapurthala
392,2024,399.0,422.0,125.0,144.0,85.0,87.0,44.0,45.0,35.0,35.0,29.0,31.0,81.0,80.0,-23.0,-19.0,410.5,134.5,23.0,19.0,2,Prachesta-1,Karaikal
393,2024,383.0,413.0,161.0,181.0,83.0,83.0,34.0,39.0,35.0,35.0,13.0,16.0,57.0,59.0,-30.0,-20.0,398.0,171.0,30.0,20.0,3,Prachesta-2,Karauli
394,2024,288.0,311.0,101.0,142.0,63.0,62.0,38.0,43.0,26.0,26.0,4.0,3.0,56.0,35.0,-23.0,-41.0,299.5,121.5,23.0,41.0,3,Prachesta-2,Karbi Anglong
395,2024,345.0,368.0,116.0,134.0,79.0,83.0,41.0,45.0,35.0,35.0,17.0,15.0,57.0,56.0,-23.0,-18.0,356.5,125.0,23.0,18.0,4,Prachesta-3,Kargil
397,2024,340.0,397.0,126.0,162.0,77.0,75.0,35.0,45.0,27.0,31.0,10.0,15.0,64.0,69.0,-57.0,-36.0,368.5,144.0,57.0,36.0,3,Prachesta-2,Karimnagar
398,2024,347.0,361.0,133.0,142.0,73.0,80.0,42.0,34.0,23.0,23.0,16.0,14.0,60.0,68.0,-14.0,-9.0,354.0,137.5,14.0,9.0,3,Prachesta-2,Karnal
399,2024,367.0,396.0,122.0,160.0,82.0,75.0,42.0,44.0,25.0,25.0,17.0,16.0,80.0,76.0,-29.0,-38.0,381.5,141.0,29.0,38.0,2,Prachesta-1,Karur
400,2024,402.0,445.0,137.0,170.0,83.0,86.0,40.0,46.0,31.0,35.0,28.0,25.0,83.0,83.0,-43.0,-33.0,423.5,153.5,43.0,33.0,2,Prachesta-1,Kasaragod
402,2024,277.0,254.0,127.0,105.0,51.0,64.0,37.0,34.0,22.0,14.0,7.0,6.0,33.0,31.0,23.0,22.0,265.5,116.0,23.0,22.0,4,Prachesta-3,Kathua
403,2024,274.0,332.0,125.0,141.0,72.0,77.0,21.0,26.0,25.0,35.0,3.0,3.0,29.0,50.0,-58.0,-16.0,303.0,133.0,58.0,16.0,4,Prachesta-3,Katihar
404,2024,337.0,291.0,132.0,106.0,79.0,72.0,34.0,36.0,30.0,21.0,6.0,5.0,57.0,51.0,46.0,26.0,314.0,119.0,46.0,26.0,4,Prachesta-3,Katni
405,2024,320.0,353.0,112.0,143.0,80.0,81.0,38.0,36.0,30.0,28.0,5.0,5.0,55.0,60.0,-33.0,-31.0,336.5,127.5,33.0,31.0,3,Prachesta-2,Kaushambi
408,2024,384.0,400.0,141.0,164.0,86.0,78.0,44.0,44.0,34.0,34.0,13.0,10.0,66.0,70.0,-16.0,-23.0,392.0,152.5,16.0,23.0,3,Prachesta-2,Kendrapara
411,2024,268.0,326.0,127.0,145.0,65.0,76.0,21.0,29.0,22.0,20.0,3.0,2.0,31.0,54.0,-58.0,-18.0,297.0,136.0,58.0,18.0,4,Prachesta-3,Khagaria
415,2024,320.0,386.0,113.0,169.0,64.0,71.0,43.0,40.0,27.0,30.0,8.0,9.0,65.0,67.0,-66.0,-56.0,353.0,141.0,66.0,56.0,3,Prachesta-2,Khammam
416,2024,311.0,335.0,116.0,133.0,73.0,72.0,31.0,39.0,30.0,30.0,6.0,4.0,55.0,57.0,-24.0,-17.0,323.0,124.5,24.0,17.0,4,Prachesta-3,Khandwa
417,2024,315.0,334.0,97.0,123.0,79.0,77.0,39.0,39.0,35.0,30.0,6.0,4.0,60.0,61.0,-19.0,-26.0,324.5,110.0,19.0,26.0,4,Prachesta-3,Khargone
419,2024,397.0,440.0,130.0,182.0,86.0,86.0,41.0,42.0,32.0,32.0,28.0,25.0,80.0,73.0,-43.0,-52.0,418.5,156.0,43.0,52.0,2,Prachesta-1,Kheda
420,2024,344.0,320.0,131.0,109.0,80.0,79.0,39.0,39.0,31.0,29.0,7.0,8.0,56.0,56.0,24.0,22.0,332.0,120.0,24.0,22.0,4,Prachesta-3,Kheri
422,2024,338.0,366.0,118.0,150.0,82.0,80.0,38.0,40.0,29.0,29.0,7.0,13.0,64.0,54.0,-28.0,-32.0,352.0,134.0,28.0,32.0,3,Prachesta-2,Khowai
423,2024,284.0,320.0,97.0,136.0,78.0,76.0,31.0,33.0,13.0,14.0,5.0,5.0,60.0,56.0,-36.0,-39.0,302.0,116.5,36.0,39.0,4,Prachesta-3,Khunti
425,2024,316.0,342.0,121.0,136.0,73.0,71.0,38.0,45.0,20.0,29.0,13.0,14.0,51.0,47.0,-26.0,-15.0,329.0,128.5,26.0,15.0,3,Prachesta-2,Kinnaur
426,2024,283.0,269.0,112.0,131.0,65.0,61.0,32.0,27.0,8.0,14.0,14.0,6.0,52.0,30.0,14.0,-19.0,276.0,121.5,14.0,19.0,4,Prachesta-3,Kiphire
427,2024,316.0,307.0,124.0,119.0,78.0,74.0,25.0,29.0,35.0,35.0,1.0,1.0,53.0,49.0,9.0,5.0,311.5,121.5,9.0,5.0,4,Prachesta-3,Kishanganj
428,2024,263.0,259.0,114.0,103.0,68.0,75.0,27.0,31.0,21.0,11.0,4.0,4.0,29.0,35.0,4.0,11.0,261.0,108.5,4.0,11.0,4,Prachesta-3,Kishtwar
429,2024,363.0,425.0,145.0,177.0,82.0,84.0,44.0,49.0,20.0,35.0,17.0,20.0,55.0,60.0,-62.0,-32.0,394.0,161.0,62.0,32.0,3,Prachesta-2,Kodagu
430,2024,288.0,325.0,106.0,150.0,69.0,66.0,33.0,33.0,23.0,22.0,9.0,9.0,47.0,45.0,-37.0,-44.0,306.5,128.0,37.0,44.0,3,Prachesta-2,Kodarma
431,2024,311.0,266.0,144.0,114.0,63.0,55.0,36.0,40.0,19.0,14.0,19.0,13.0,31.0,30.0,45.0,30.0,288.5,129.0,45.0,30.0,3,Prachesta-2,Kohima
432,2024,292.0,335.0,111.0,178.0,56.0,50.0,39.0,38.0,15.0,13.0,3.0,2.0,69.0,54.0,-43.0,-67.0,313.5,144.5,43.0,67.0,3,Prachesta-2,Kokrajhar
433,2024,381.0,411.0,145.0,172.0,85.0,83.0,41.0,39.0,35.0,35.0,15.0,21.0,61.0,61.0,-30.0,-27.0,396.0,158.5,30.0,27.0,3,Prachesta-2,Kolar
434,2024,281.0,278.0,103.0,136.0,77.0,58.0,38.0,40.0,17.0,6.0,1.0,6.0,45.0,32.0,3.0,-33.0,279.5,119.5,3.0,33.0,3,Prachesta-2,Kolasib
435,2024,422.0,401.0,180.0,177.0,84.0,81.0,40.0,37.0,35.0,26.0,23.0,28.0,60.0,52.0,21.0,3.0,411.5,178.5,21.0,3.0,3,Prachesta-2,Kolhapur
436,2024,427.0,426.0,185.0,192.0,82.0,81.0,42.0,43.0,34.0,35.0,27.0,22.0,57.0,53.0,1.0,-7.0,426.5,188.5,1.0,7.0,3,Prachesta-2,Kolkata
437,2024,427.0,476.0,159.0,203.0,85.0,87.0,40.0,46.0,35.0,35.0,27.0,24.0,81.0,81.0,-49.0,-44.0,451.5,181.0,49.0,44.0,2,Prachesta-1,Kollam
439,2024,327.0,363.0,98.0,143.0,80.0,80.0,42.0,44.0,26.0,25.0,10.0,3.0,70.0,68.0,-36.0,-45.0,345.0,120.5,36.0,45.0,3,Prachesta-2,Kondagaon
440,2024,387.0,429.0,159.0,192.0,85.0,84.0,30.0,40.0,34.0,35.0,17.0,16.0,62.0,62.0,-42.0,-33.0,408.0,175.5,42.0,33.0,3,Prachesta-2,Koppal
441,2024,366.0,342.0,139.0,127.0,80.0,80.0,45.0,45.0,28.0,23.0,4.0,3.0,70.0,64.0,24.0,12.0,354.0,133.0,24.0,12.0,3,Prachesta-2,Koraput
442,2024,350.0,376.0,113.0,148.0,80.0,80.0,43.0,44.0,33.0,30.0,14.0,12.0,66.0,62.0,-26.0,-35.0,363.0,130.5,26.0,35.0,3,Prachesta-2,Korba
445,2024,374.0,436.0,170.0,200.0,85.0,85.0,25.0,41.0,35.0,35.0,21.0,23.0,38.0,52.0,-62.0,-30.0,405.0,185.0,62.0,30.0,3,Prachesta-2,Kota
