District_Encoded,Year,Overall_lag1,Overall_lag2,Outcome_lag1,Outcome_lag2,ECT_lag1,ECT_lag2,IFSE_lag1,IFSE_lag2,SSCP_lag1,SSCP_lag2,DL_lag1,DL_lag2,GP_lag1,GP_lag2,Overall_trend,Outcome_trend,Overall_avg,Outcome_avg,Overall_diff,Outcome_diff,Predicted_Grade_Num,Predicted_Grade_Label,District
447,2024,433.0,442.0,167.0,180.0,80.0,80.0,44.0,44.0,29.0,29.0,31.0,27.0,82.0,82.0,-9.0,-13.0,437.5,173.5,9.0,13.0,2,Prachesta-1,Kottayam
448,2024,413.0,467.0,146.0,193.0,82.0,83.0,39.0,47.0,35.0,35.0,29.0,27.0,82.0,82.0,-54.0,-47.0,440.0,169.5,54.0,47.0,2,Prachesta-1,Kozhikode
451,2024,381.0,429.0,134.0,193.0,84.0,83.0,42.0,38.0,35.0,29.0,14.0,8.0,72.0,78.0,-48.0,-59.0,405.0,163.5,48.0,59.0,3,Prachesta-2,Krishna
452,2024,380.0,334.0,134.0,97.0,79.0,75.0,39.0,44.0,30.0,25.0,18.0,18.0,80.0,75.0,46.0,37.0,357.0,115.5,46.0,37.0,3,Prachesta-2,Krishnagiri
453,2024,360.0,358.0,148.0,135.0,84.0,83.0,31.0,42.0,33.0,30.0,9.0,8.0,55.0,60.0,2.0,13.0,359.0,141.5,2.0,13.0,4,Prachesta-3,Kulgam
454,2024,322.0,279.0,112.0,119.0,77.0,66.0,41.0,35.0,29.0,18.0,12.0,9.0,51.0,32.0,43.0,-7.0,300.5,115.5,43.0,7.0,4,Prachesta-3,Kullu
457,2024,307.0,305.0,125.0,141.0,75.0,69.0,33.0,26.0,19.0,13.0,7.0,5.0,48.0,51.0,2.0,-16.0,306.0,133.0,2.0,16.0,4,Prachesta-3,Kupwara
458,2024,341.0,316.0,113.0,142.0,86.0,83.0,24.0,24.0,35.0,33.0,13.0,8.0,71.0,26.0,25.0,-29.0,328.5,127.5,25.0,29.0,4,Prachesta-3,Kurnool
459,2024,369.0,359.0,145.0,136.0,78.0,79.0,42.0,41.0,24.0,22.0,18.0,12.0,62.0,69.0,10.0,9.0,364.0,140.5,10.0,9.0,3,Prachesta-2,Kurukshetra
460,2024,223.0,263.0,74.0,118.0,55.0,52.0,28.0,26.0,14.0,13.0,5.0,5.0,48.0,49.0,-40.0,-44.0,243.0,96.0,40.0,44.0,4,Prachesta-3,Kurung Kumey
461,2024,341.0,353.0,127.0,143.0,81.0,77.0,33.0,28.0,32.0,31.0,9.0,14.0,59.0,60.0,-12.0,-16.0,347.0,135.0,12.0,16.0,4,Prachesta-3,Kushinagar
465,2024,291.0,338.0,126.0,175.0,51.0,50.0,37.0,37.0,19.0,17.0,4.0,3.0,55.0,56.0,-47.0,-49.0,314.5,150.5,47.0,49.0,3,Prachesta-2,Lakhimpur
466,2024,290.0,357.0,109.0,157.0,80.0,79.0,35.0,33.0,32.0,32.0,4.0,4.0,29.0,52.0,-67.0,-48.0,323.5,133.0,67.0,48.0,3,Prachesta-2,Lakhisarai
467,2024,406.0,398.0,140.0,140.0,88.0,86.0,47.0,49.0,35.0,35.0,32.0,31.0,64.0,57.0,8.0,0.0,402.0,140.0,8.0,0.0,2,Prachesta-1,Lakshadweep
468,2024,306.0,330.0,115.0,162.0,68.0,66.0,34.0,17.0,24.0,20.0,6.0,7.0,58.0,58.0,-24.0,-47.0,318.0,138.5,24.0,47.0,4,Prachesta-3,Lalitpur
469,2024,314.0,333.0,96.0,140.0,78.0,70.0,40.0,35.0,28.0,19.0,7.0,10.0,65.0,59.0,-19.0,-44.0,323.5,118.0,19.0,44.0,4,Prachesta-3,Latehar
470,2024,393.0,417.0,153.0,176.0,84.0,86.0,43.0,39.0,35.0,35.0,20.0,21.0,59.0,60.0,-24.0,-23.0,405.0,164.5,24.0,23.0,3,Prachesta-2,Latur
471,2024,258.0,262.0,107.0,101.0,55.0,71.0,33.0,36.0,7.0,7.0,1.0,3.0,54.0,44.0,-4.0,6.0,260.0,104.0,4.0,6.0,4,Prachesta-3,Lawngtlai
472,2024,345.0,325.0,140.0,121.0,79.0,73.0,36.0,37.0,18.0,27.0,16.0,14.0,56.0,53.0,20.0,19.0,335.0,130.5,20.0,19.0,4,Prachesta-3,Leh (Ladakh)
474,2024,308.0,307.0,115.0,131.0,71.0,70.0,35.0,24.0,13.0,9.0,10.0,10.0,62.0,63.0,1.0,-16.0,307.5,123.0,1.0,16.0,4,Prachesta-3,Lohardaga
475,2024,284.0,253.0,101.0,135.0,68.0,47.0,30.0,32.0,29.0,8.0,5.0,3.0,50.0,28.0,31.0,-34.0,268.5,118.0,31.0,34.0,4,Prachesta-3,Lohit
476,2024,239.0,195.0,71.0,75.0,56.0,47.0,34.0,30.0,22.0,3.0,7.0,6.0,48.0,34.0,44.0,-4.0,217.0,73.0,44.0,4.0,4,Prachesta-3,Longding
477,2024,270.0,241.0,102.0,107.0,56.0,59.0,35.0,23.0,18.0,15.0,5.0,6.0,53.0,31.0,29.0,-5.0,255.5,104.5,29.0,5.0,4,Prachesta-3,Longleng
479,2024,294.0,298.0,92.0,95.0,78.0,73.0,36.0,41.0,24.0,25.0,10.0,10.0,54.0,54.0,-4.0,-3.0,296.0,93.5,4.0,3.0,4,Prachesta-3,Lower Dibang Valley
480,2024,252.0,293.0,86.0,121.0,53.0,67.0,29.0,27.0,26.0,23.0,4.0,2.0,53.0,53.0,-41.0,-35.0,272.5,103.5,41.0,35.0,4,Prachesta-3,Lower Siang
481,2024,361.0,327.0,159.0,141.0,77.0,66.0,40.0,37.0,25.0,22.0,8.0,10.0,53.0,51.0,34.0,18.0,344.0,150.0,34.0,18.0,3,Prachesta-2,Lower Subansiri
482,2024,353.0,358.0,132.0,126.0,76.0,79.0,38.0,41.0,31.0,32.0,17.0,23.0,58.0,57.0,-5.0,6.0,355.5,129.0,5.0,6.0,4,Prachesta-3,Lucknow
483,2024,414.0,422.0,176.0,158.0,83.0,83.0,36.0,49.0,19.0,26.0,31.0,39.0,68.0,67.0,-8.0,18.0,418.0,167.0,8.0,18.0,2,Prachesta-1,Ludhiana
484,2024,269.0,232.0,102.0,119.0,70.0,41.0,31.0,35.0,19.0,1.0,2.0,5.0,45.0,31.0,37.0,-17.0,250.5,110.5,37.0,17.0,4,Prachesta-3,Lunglei
485,2024,267.0,309.0,118.0,136.0,68.0,73.0,16.0,12.0,30.0,29.0,4.0,3.0,31.0,56.0,-42.0,-18.0,288.0,127.0,42.0,18.0,4,Prachesta-3,Madhepura
486,2024,312.0,324.0,125.0,140.0,75.0,75.0,28.0,21.0,29.0,28.0,5.0,7.0,50.0,53.0,-12.0,-15.0,318.0,132.5,12.0,15.0,4,Prachesta-3,Madhubani
487,2024,383.0,373.0,143.0,137.0,78.0,74.0,40.0,42.0,25.0,25.0,15.0,16.0,81.0,79.0,10.0,6.0,378.0,140.0,10.0,6.0,2,Prachesta-1,Madurai
488,2024,343.0,321.0,118.0,147.0,76.0,57.0,39.0,39.0,28.0,18.0,12.0,4.0,70.0,56.0,22.0,-29.0,332.0,132.5,22.0,29.0,4,Prachesta-3,Mahabubabad
489,2024,330.0,352.0,130.0,143.0,78.0,78.0,31.0,29.0,21.0,28.0,7.0,8.0,63.0,66.0,-22.0,-13.0,341.0,136.5,22.0,13.0,4,Prachesta-3,Mahabubnagar
490,2024,332.0,300.0,124.0,123.0,82.0,78.0,39.0,31.0,33.0,29.0,13.0,7.0,42.0,32.0,32.0,1.0,316.0,123.5,32.0,1.0,4,Prachesta-3,Maharajganj
491,2024,391.0,381.0,158.0,150.0,83.0,83.0,44.0,45.0,31.0,29.0,13.0,6.0,63.0,68.0,10.0,8.0,386.0,154.0,10.0,8.0,3,Prachesta-2,Mahasamund
492,2024,429.0,423.0,148.0,141.0,86.0,87.0,45.0,46.0,35.0,35.0,33.0,32.0,82.0,82.0,6.0,7.0,426.0,144.5,6.0,7.0,2,Prachesta-1,Mahe
493,2024,346.0,378.0,153.0,165.0,73.0,75.0,40.0,40.0,21.0,20.0,12.0,11.0,48.0,67.0,-32.0,-12.0,362.0,159.0,32.0,12.0,3,Prachesta-2,Mahendragarh
494,2024,403.0,450.0,147.0,187.0,83.0,83.0,38.0,42.0,33.0,32.0,28.0,28.0,75.0,78.0,-47.0,-40.0,426.5,167.0,47.0,40.0,2,Prachesta-1,Mahesana
495,2024,393.0,439.0,136.0,177.0,84.0,84.0,39.0,44.0,30.0,31.0,27.0,28.0,77.0,75.0,-46.0,-41.0,416.0,156.5,46.0,41.0,2,Prachesta-1,Mahisagar
496,2024,367.0,109.0,139.0,77.0,86.0,12.0,43.0,12.0,35.0,0.0,7.0,3.0,58.0,5.0,258.0,62.0,238.0,108.0,258.0,62.0,4,Prachesta-3,Mahoba
497,2024,296.0,337.0,101.0,148.0,72.0,73.0,38.0,39.0,20.0,20.0,7.0,4.0,57.0,53.0,-41.0,-47.0,316.5,124.5,41.0,47.0,3,Prachesta-2,Mainpuri
498,2024,371.0,375.0,154.0,160.0,80.0,81.0,41.0,39.0,30.0,31.0,3.0,4.0,63.0,60.0,-4.0,-6.0,373.0,157.0,4.0,6.0,3,Prachesta-2,Majuli
499,2024,423.0,457.0,152.0,186.0,86.0,85.0,43.0,47.0,35.0,35.0,31.0,26.0,76.0,78.0,-34.0,-34.0,440.0,169.0,34.0,34.0,2,Prachesta-1,Malappuram
503,2024,378.0,386.0,145.0,165.0,85.0,79.0,45.0,44.0,35.0,30.0,4.0,3.0,64.0,65.0,-8.0,-20.0,382.0,155.0,8.0,20.0,3,Prachesta-2,Malkangiri
504,2024,265.0,301.0,97.0,99.0,76.0,76.0,37.0,43.0,16.0,13.0,4.0,10.0,36.0,60.0,-36.0,-2.0,283.0,98.0,36.0,2.0,4,Prachesta-3,Mamit
505,2024,332.0,373.0,133.0,171.0,76.0,73.0,25.0,29.0,32.0,25.0,8.0,11.0,58.0,64.0,-41.0,-38.0,352.5,152.0,41.0,38.0,4,Prachesta-3,Mancherial
506,2024,336.0,381.0,129.0,161.0,80.0,84.0,37.0,45.0,29.0,26.0,10.0,10.0,50.0,55.0,-45.0,-32.0,358.5,145.0,45.0,32.0,3,Prachesta-2,Mandi
507,2024,322.0,324.0,117.0,127.0,79.0,76.0,35.0,37.0,32.0,25.0,5.0,3.0,54.0,56.0,-2.0,-10.0,323.0,122.0,2.0,10.0,4,Prachesta-3,Mandla
508,2024,314.0,341.0,117.0,130.0,79.0,84.0,30.0,43.0,30.0,30.0,7.0,4.0,51.0,50.0,-27.0,-13.0,327.5,123.5,27.0,13.0,4,Prachesta-3,Mandsaur
509,2024,392.0,399.0,151.0,168.0,83.0,81.0,46.0,46.0,34.0,30.0,17.0,15.0,61.0,59.0,-7.0,-17.0,395.5,159.5,7.0,17.0,3,Prachesta-2,Mandya
513,2024,434.0,451.0,185.0,163.0,84.0,85.0,38.0,50.0,23.0,31.0,32.0,40.0,73.0,82.0,-17.0,22.0,442.5,174.0,17.0,22.0,5,Uttam,Mansa
514,2024,381.0,422.0,155.0,187.0,81.0,81.0,38.0,40.0,34.0,34.0,14.0,22.0,59.0,58.0,-41.0,-32.0,401.5,171.0,41.0,32.0,3,Prachesta-2,Mathura
515,2024,330.0,343.0,133.0,133.0,80.0,82.0,39.0,36.0,34.0,31.0,6.0,4.0,38.0,57.0,-13.0,0.0,336.5,133.0,13.0,0.0,4,Prachesta-3,Mau
517,2024,328.0,369.0,113.0,160.0,82.0,73.0,41.0,43.0,27.0,31.0,9.0,3.0,57.0,59.0,-41.0,-47.0,348.5,136.5,41.0,47.0,3,Prachesta-2,Mayurbhanj
518,2024,308.0,345.0,110.0,145.0,71.0,69.0,36.0,38.0,23.0,20.0,8.0,7.0,60.0,66.0,-37.0,-35.0,326.5,127.5,37.0,35.0,4,Prachesta-3,Medak
519,2024,406.0,383.0,155.0,160.0,85.0,70.0,45.0,38.0,34.0,24.0,17.0,19.0,70.0,73.0,23.0,-5.0,394.5,157.5,23.0,5.0,3,Prachesta-2,Medchal
521,2024,355.0,382.0,129.0,175.0,84.0,82.0,37.0,32.0,33.0,33.0,16.0,19.0,56.0,41.0,-27.0,-46.0,368.5,152.0,27.0,46.0,3,Prachesta-2,Meerut
525,2024,351.0,342.0,130.0,122.0,80.0,83.0,35.0,39.0,35.0,35.0,14.0,8.0,56.0,55.0,9.0,8.0,346.5,126.0,9.0,8.0,4,Prachesta-3,Mirzapur
526,2024,439.0,430.0,186.0,160.0,84.0,83.0,44.0,50.0,26.0,26.0,31.0,39.0,69.0,72.0,9.0,26.0,434.5,173.0,9.0,26.0,2,Prachesta-1,Moga
529,2024,301.0,287.0,130.0,125.0,69.0,65.0,40.0,40.0,13.0,15.0,14.0,10.0,35.0,32.0,14.0,5.0,294.0,127.5,14.0,5.0,3,Prachesta-2,Mokokchung
530,2024,251.0,238.0,95.0,87.0,61.0,60.0,33.0,38.0,19.0,16.0,13.0,7.0,29.0,30.0,13.0,8.0,244.5,91.0,13.0,8.0,4,Prachesta-3,Mon
531,2024,331.0,337.0,118.0,129.0,80.0,78.0,36.0,29.0,31.0,27.0,12.0,16.0,54.0,58.0,-6.0,-11.0,334.0,123.5,6.0,11.0,4,Prachesta-3,Moradabad
532,2024,363.0,423.0,108.0,164.0,83.0,86.0,42.0,43.0,24.0,27.0,28.0,26.0,78.0,77.0,-60.0,-56.0,393.0,136.0,60.0,56.0,2,Prachesta-1,Morbi
533,2024,327.0,307.0,136.0,127.0,72.0,72.0,37.0,36.0,29.0,25.0,1.0,2.0,52.0,45.0,20.0,9.0,317.0,131.5,20.0,9.0,4,Prachesta-3,Morena
534,2024,341.0,393.0,128.0,183.0,77.0,77.0,42.0,42.0,25.0,24.0,3.0,4.0,65.0,63.0,-52.0,-55.0,367.0,155.5,52.0,55.0,3,Prachesta-2,Morigaon
536,2024,326.0,371.0,101.0,144.0,72.0,73.0,40.0,40.0,32.0,32.0,11.0,15.0,70.0,67.0,-45.0,-43.0,348.5,122.5,45.0,43.0,3,Prachesta-2,Mulugu
538,2024,415.0,389.0,139.0,120.0,88.0,84.0,40.0,43.0,35.0,35.0,34.0,34.0,79.0,74.0,26.0,19.0,402.0,129.5,26.0,19.0,3,Prachesta-2,Mumbai (Suburban)
541,2024,334.0,389.0,100.0,157.0,83.0,83.0,43.0,43.0,33.0,29.0,10.0,12.0,65.0,65.0,-55.0,-57.0,361.5,128.5,55.0,57.0,3,Prachesta-2,Mungeli
542,2024,306.0,329.0,133.0,147.0,75.0,73.0,17.0,22.0,30.0,34.0,4.0,3.0,47.0,50.0,-23.0,-14.0,317.5,140.0,23.0,14.0,4,Prachesta-3,Munger
543,2024,397.0,393.0,177.0,179.0,79.0,80.0,37.0,36.0,35.0,35.0,14.0,4.0,55.0,59.0,4.0,-2.0,395.0,178.0,4.0,2.0,3,Prachesta-2,Murshidabad
544,2024,317.0,324.0,115.0,121.0,75.0,74.0,35.0,32.0,32.0,33.0,10.0,4.0,51.0,60.0,-7.0,-6.0,320.5,118.0,7.0,6.0,4,Prachesta-3,Muzaffarnagar
545,2024,304.0,333.0,116.0,136.0,80.0,79.0,21.0,27.0,34.0,33.0,5.0,4.0,49.0,54.0,-29.0,-20.0,318.5,126.0,29.0,20.0,4,Prachesta-3,Muzaffarpur
546,2024,356.0,409.0,129.0,170.0,82.0,83.0,36.0,47.0,35.0,35.0,16.0,13.0,58.0,61.0,-53.0,-41.0,382.5,149.5,53.0,41.0,4,Prachesta-3,Mysuru
548,2024,353.0,392.0,132.0,164.0,81.0,80.0,42.0,45.0,30.0,32.0,4.0,3.0,63.0,68.0,-39.0,-32.0,372.5,148.0,39.0,32.0,3,Prachesta-2,Nabarangpur
549,2024,380.0,376.0,160.0,162.0,76.0,76.0,34.0,36.0,30.0,29.0,20.0,16.0,60.0,57.0,4.0,-2.0,378.0,161.0,4.0,2.0,3,Prachesta-2,Nadia
550,2024,296.0,352.0,107.0,167.0,68.0,63.0,41.0,41.0,21.0,20.0,4.0,3.0,55.0,58.0,-56.0,-60.0,324.0,137.0,56.0,60.0,3,Prachesta-2,Nagaon
551,2024,370.0,388.0,133.0,150.0,82.0,77.0,35.0,43.0,25.0,25.0,15.0,16.0,80.0,77.0,-18.0,-17.0,379.0,141.5,18.0,17.0,2,Prachesta-1,Nagapattinam
552,2024,296.0,338.0,95.0,136.0,75.0,73.0,25.0,26.0,27.0,25.0,6.0,6.0,69.0,72.0,-42.0,-41.0,317.0,115.5,42.0,41.0,4,Prachesta-3,Nagarkurnool
553,2024,400.0,449.0,178.0,210.0,83.0,83.0,28.0,41.0,35.0,35.0,16.0,20.0,60.0,60.0,-49.0,-32.0,424.5,194.0,49.0,32.0,3,Prachesta-2,Nagaur
554,2024,379.0,385.0,142.0,159.0,84.0,79.0,40.0,43.0,35.0,30.0,20.0,22.0,58.0,52.0,-6.0,-17.0,382.0,150.5,6.0,17.0,3,Prachesta-2,Nagpur
555,2024,329.0,292.0,149.0,163.0,65.0,46.0,40.0,44.0,14.0,6.0,12.0,10.0,48.0,23.0,37.0,-14.0,310.5,156.0,37.0,14.0,3,Prachesta-2,Nainital
556,2024,338.0,338.0,148.0,154.0,78.0,76.0,30.0,27.0,25.0,25.0,5.0,5.0,51.0,51.0,0.0,-6.0,338.0,151.0,0.0,6.0,4,Prachesta-3,Nalanda
557,2024,348.0,341.0,153.0,173.0,70.0,65.0,40.0,39.0,21.0,14.0,3.0,3.0,61.0,47.0,7.0,-20.0,344.5,163.0,7.0,20.0,3,Prachesta-2,Nalbari
558,2024,351.0,376.0,124.0,146.0,82.0,82.0,34.0,35.0,35.0,33.0,12.0,8.0,64.0,72.0,-25.0,-22.0,363.5,135.0,25.0,22.0,4,Prachesta-3,Nalgonda
559,2024,367.0,394.0,127.0,155.0,81.0,78.0,40.0,43.0,25.0,25.0,14.0,16.0,81.0,77.0,-27.0,-28.0,380.5,141.0,27.0,28.0,2,Prachesta-1,Namakkal
561,2024,264.0,258.0,103.0,99.0,62.0,66.0,30.0,30.0,10.0,7.0,5.0,3.0,53.0,53.0,6.0,4.0,261.0,101.0,6.0,4.0,4,Prachesta-3,Namsai
562,2024,403.0,403.0,154.0,162.0,85.0,84.0,45.0,43.0,35.0,31.0,23.0,23.0,60.0,60.0,0.0,-8.0,403.0,158.0,0.0,8.0,3,Prachesta-2,Nanded
563,2024,405.0,406.0,162.0,172.0,85.0,84.0,46.0,39.0,35.0,35.0,20.0,19.0,58.0,57.0,-1.0,-10.0,405.5,167.0,1.0,10.0,3,Prachesta-2,Nandurbar
565,2024,299.0,363.0,105.0,140.0,65.0,76.0,35.0,42.0,27.0,17.0,10.0,16.0,57.0,72.0,-64.0,-35.0,331.0,122.5,64.0,35.0,4,Prachesta-3,Narayanapet
566,2024,323.0,355.0,88.0,129.0,82.0,79.0,44.0,44.0,30.0,28.0,8.0,4.0,71.0,71.0,-32.0,-41.0,339.0,108.5,32.0,41.0,3,Prachesta-2,Narayanpur
567,2024,391.0,409.0,155.0,150.0,76.0,86.0,40.0,42.0,26.0,35.0,17.0,18.0,78.0,78.0,-18.0,5.0,400.0,152.5,18.0,5.0,2,Prachesta-1,Narmada
568,2024,362.0,368.0,157.0,189.0,79.0,74.0,37.0,36.0,30.0,20.0,8.0,5.0,51.0,44.0,-6.0,-32.0,365.0,173.0,6.0,32.0,3,Prachesta-2,Narsimhapur
569,2024,422.0,414.0,173.0,164.0,87.0,86.0,45.0,48.0,34.0,34.0,21.0,24.0,62.0,58.0,8.0,9.0,418.0,168.5,8.0,9.0,2,Prachesta-1,Nashik
570,2024,404.0,448.0,133.0,182.0,86.0,85.0,45.0,40.0,31.0,35.0,30.0,27.0,78.0,79.0,-44.0,-49.0,426.0,157.5,44.0,49.0,2,Prachesta-1,Navsari
571,2024,312.0,342.0,116.0,144.0,82.0,80.0,29.0,32.0,30.0,29.0,3.0,3.0,52.0,54.0,-30.0,-28.0,327.0,130.0,30.0,28.0,4,Prachesta-3,Nawada
573,2024,406.0,420.0,166.0,195.0,86.0,84.0,43.0,38.0,33.0,30.0,14.0,6.0,64.0,67.0,-14.0,-29.0,413.0,180.5,14.0,29.0,3,Prachesta-2,Nayagarh
575,2024,317.0,349.0,105.0,146.0,82.0,81.0,34.0,38.0,31.0,26.0,9.0,7.0,57.0,51.0,-32.0,-41.0,333.0,125.5,32.0,41.0,4,Prachesta-3,Neemuch
577,2024,441.0,447.0,165.0,168.0,88.0,88.0,46.0,49.0,35.0,35.0,33.0,31.0,75.0,76.0,-6.0,-3.0,444.0,166.5,6.0,3.0,2,Prachesta-1,New Delhi
579,2024,367.0,390.0,134.0,142.0,85.0,85.0,40.0,45.0,33.0,35.0,16.0,15.0,59.0,68.0,-23.0,-8.0,378.5,138.0,23.0,8.0,3,Prachesta-2,Nicobars
580,2024,304.0,351.0,115.0,147.0,67.0,74.0,33.0,29.0,17.0,24.0,4.0,8.0,68.0,69.0,-47.0,-32.0,327.5,131.0,47.0,32.0,4,Prachesta-3,Nirmal
581,2024,351.0,333.0,148.0,137.0,81.0,74.0,36.0,40.0,35.0,30.0,3.0,3.0,48.0,49.0,18.0,11.0,342.0,142.5,18.0,11.0,4,Prachesta-3,Niwari
582,2024,349.0,381.0,127.0,156.0,83.0,82.0,31.0,35.0,31.0,32.0,15.0,11.0,63.0,65.0,-32.0,-29.0,365.0,141.5,32.0,29.0,4,Prachesta-3,Nizamabad
583,2024,253.0,262.0,101.0,140.0,47.0,33.0,37.0,37.0,11.0,7.0,6.0,5.0,52.0,40.0,-9.0,-39.0,257.5,120.5,9.0,39.0,4,Prachesta-3,Noney
584,2024,421.0,435.0,152.0,163.0,87.0,87.0,45.0,48.0,35.0,35.0,27.0,27.0,75.0,75.0,-14.0,-11.0,428.0,157.5,14.0,11.0,2,Prachesta-1,North
593,2024,196.0,202.0,84.0,96.0,35.0,33.0,20.0,19.0,9.0,9.0,3.0,2.0,45.0,43.0,-6.0,-12.0,199.0,90.0,6.0,12.0,1,Akanshi,North Garo Hills
594,2024,362.0,368.0,137.0,140.0,82.0,80.0,35.0,40.0,29.0,28.0,23.0,26.0,56.0,54.0,-6.0,-3.0,365.0,138.5,6.0,3.0,4,Prachesta-3,North Goa
596,2024,310.0,318.0,109.0,121.0,79.0,80.0,42.0,41.0,28.0,27.0,11.0,8.0,42.0,41.0,-8.0,-12.0,314.0,115.0,8.0,12.0,3,Prachesta-2,North Tripura
598,2024,407.0,426.0,142.0,153.0,88.0,88.0,38.0,47.0,35.0,35.0,29.0,27.0,75.0,76.0,-19.0,-11.0,416.5,147.5,19.0,11.0,2,Prachesta-1,North West A
603,2024,407.0,389.0,179.0,161.0,83.0,84.0,45.0,45.0,32.0,32.0,6.0,5.0,61.0,62.0,18.0,18.0,398.0,170.0,18.0,18.0,3,Prachesta-2,Nuapada
