District_Encoded,Year,Overall_lag1,Overall_lag2,Outcome_lag1,Outcome_lag2,ECT_lag1,ECT_lag2,IFSE_lag1,IFSE_lag2,SSCP_lag1,SSCP_lag2,DL_lag1,DL_lag2,GP_lag1,GP_lag2,Overall_trend,Outcome_trend,Overall_avg,Outcome_avg,Overall_diff,Outcome_diff,Predicted_Grade_Num,Predicted_Grade_Label,District
604,2024,314.0,307.0,113.0,100.0,81.0,73.0,38.0,43.0,18.0,23.0,9.0,7.0,55.0,61.0,7.0,13.0,310.5,106.5,7.0,13.0,4,Prachesta-3,Nuh
607,2024,288.0,265.0,101.0,109.0,59.0,55.0,38.0,34.0,23.0,15.0,15.0,3.0,54.0,49.0,23.0,-8.0,276.5,105.0,23.0,8.0,4,Prachesta-3,Pakke Kessang
610,2024,410.0,450.0,139.0,172.0,83.0,84.0,41.0,47.0,35.0,34.0,33.0,31.0,79.0,82.0,-40.0,-33.0,430.0,155.5,40.0,33.0,2,Prachesta-1,Palakkad
611,2024,331.0,345.0,114.0,152.0,81.0,80.0,38.0,41.0,34.0,30.0,8.0,11.0,56.0,31.0,-14.0,-38.0,338.0,133.0,14.0,38.0,4,Prachesta-3,Palamu
612,2024,402.0,394.0,156.0,157.0,84.0,84.0,45.0,43.0,35.0,35.0,22.0,19.0,61.0,56.0,8.0,-1.0,398.0,156.5,8.0,1.0,3,Prachesta-2,Palghar
613,2024,390.0,398.0,156.0,166.0,84.0,84.0,41.0,41.0,34.0,34.0,16.0,21.0,58.0,52.0,-8.0,-10.0,394.0,161.0,8.0,10.0,3,Prachesta-2,Pali
615,2024,313.0,344.0,128.0,135.0,70.0,82.0,38.0,39.0,13.0,15.0,12.0,12.0,51.0,61.0,-31.0,-7.0,328.5,131.5,31.0,7.0,3,Prachesta-2,Palwal
616,2024,390.0,444.0,141.0,190.0,81.0,81.0,40.0,44.0,32.0,32.0,20.0,22.0,76.0,75.0,-54.0,-49.0,417.0,165.5,54.0,49.0,2,Prachesta-1,Panch Mahals
617,2024,351.0,358.0,150.0,141.0,75.0,71.0,30.0,43.0,26.0,25.0,15.0,14.0,56.0,64.0,-7.0,9.0,354.5,145.5,7.0,9.0,4,Prachesta-3,Panchkula
618,2024,345.0,366.0,138.0,142.0,72.0,75.0,43.0,42.0,15.0,21.0,17.0,16.0,60.0,70.0,-21.0,-4.0,355.5,140.0,21.0,4.0,3,Prachesta-2,Panipat
619,2024,371.0,308.0,168.0,106.0,78.0,79.0,32.0,38.0,35.0,30.0,4.0,3.0,53.0,52.0,63.0,62.0,339.5,137.0,63.0,62.0,4,Prachesta-3,Panna
620,2024,273.0,209.0,111.0,117.0,69.0,17.0,30.0,34.0,8.0,0.0,3.0,2.0,52.0,39.0,64.0,-6.0,241.0,114.0,64.0,6.0,4,Prachesta-3,Papum Pare
621,2024,397.0,395.0,154.0,169.0,80.0,79.0,44.0,34.0,32.0,28.0,21.0,19.0,66.0,66.0,2.0,-15.0,396.0,161.5,2.0,15.0,3,Prachesta-2,Parbhani
625,2024,387.0,387.0,165.0,150.0,86.0,81.0,37.0,37.0,32.0,32.0,7.0,24.0,60.0,63.0,0.0,15.0,387.0,157.5,0.0,15.0,3,Prachesta-2,Paschim Bardhaman
626,2024,385.0,399.0,177.0,176.0,78.0,77.0,36.0,44.0,30.0,35.0,3.0,4.0,61.0,63.0,-14.0,1.0,392.0,176.5,14.0,1.0,3,Prachesta-2,Paschim Medinipur
627,2024,280.0,320.0,106.0,142.0,77.0,77.0,24.0,28.0,25.0,20.0,3.0,2.0,44.0,51.0,-40.0,-36.0,300.0,124.0,40.0,36.0,4,Prachesta-3,Pashchim Champaran
628,2024,306.0,345.0,114.0,167.0,80.0,76.0,37.0,36.0,2.0,2.0,17.0,12.0,57.0,52.0,-39.0,-53.0,325.5,140.5,39.0,53.0,3,Prachesta-2,Pashchimi Singhbhum
629,2024,367.0,428.0,113.0,175.0,79.0,79.0,41.0,43.0,28.0,33.0,26.0,23.0,80.0,75.0,-61.0,-62.0,397.5,144.0,61.0,62.0,2,Prachesta-1,Patan
630,2024,422.0,450.0,151.0,176.0,86.0,85.0,42.0,48.0,35.0,35.0,27.0,27.0,82.0,79.0,-28.0,-25.0,436.0,163.5,28.0,25.0,2,Prachesta-1,Pathanamthitta
631,2024,428.0,425.0,172.0,154.0,82.0,87.0,41.0,46.0,30.0,29.0,33.0,39.0,70.0,70.0,3.0,18.0,426.5,163.0,3.0,18.0,2,Prachesta-1,Pathankot
632,2024,434.0,419.0,193.0,149.0,83.0,82.0,46.0,50.0,25.0,31.0,30.0,38.0,56.0,69.0,15.0,44.0,426.5,171.0,15.0,44.0,2,Prachesta-1,Patiala
633,2024,312.0,358.0,141.0,162.0,76.0,76.0,25.0,26.0,25.0,30.0,9.0,9.0,35.0,55.0,-46.0,-21.0,335.0,151.5,46.0,21.0,4,Prachesta-3,Patna
636,2024,286.0,364.0,94.0,148.0,69.0,74.0,25.0,38.0,24.0,22.0,8.0,9.0,65.0,73.0,-78.0,-54.0,325.0,121.0,78.0,54.0,4,Prachesta-3,Peddapalli
637,2024,411.0,420.0,165.0,182.0,82.0,77.0,40.0,41.0,25.0,25.0,17.0,17.0,82.0,78.0,-9.0,-17.0,415.5,173.5,9.0,17.0,2,Prachesta-1,Perambalur
638,2024,293.0,257.0,109.0,107.0,70.0,63.0,37.0,29.0,26.0,22.0,16.0,6.0,35.0,30.0,36.0,2.0,275.0,108.0,36.0,2.0,4,Prachesta-3,Peren
640,2024,276.0,290.0,117.0,136.0,63.0,64.0,36.0,33.0,15.0,15.0,10.0,7.0,35.0,35.0,-14.0,-19.0,283.0,126.5,14.0,19.0,3,Prachesta-2,Phek
641,2024,245.0,232.0,86.0,113.0,60.0,46.0,32.0,36.0,17.0,6.0,3.0,3.0,47.0,28.0,13.0,-27.0,238.5,99.5,13.0,27.0,1,Akanshi,Pherzawl
642,2024,301.0,311.0,106.0,142.0,70.0,66.0,37.0,24.0,28.0,23.0,11.0,3.0,48.0,53.0,-10.0,-36.0,306.0,124.0,10.0,36.0,3,Prachesta-2,Pilibhit
643,2024,323.0,224.0,123.0,107.0,78.0,54.0,38.0,44.0,24.0,3.0,8.0,6.0,51.0,10.0,99.0,16.0,273.5,115.0,99.0,16.0,4,Prachesta-3,Pithoragarh
645,2024,360.0,417.0,117.0,170.0,79.0,81.0,38.0,43.0,24.0,23.0,26.0,25.0,77.0,75.0,-57.0,-53.0,388.5,143.5,57.0,53.0,2,Prachesta-1,Porbandar
646,2024,344.0,412.0,122.0,189.0,82.0,78.0,33.0,36.0,35.0,31.0,12.0,6.0,61.0,72.0,-68.0,-67.0,378.0,155.5,68.0,67.0,4,Prachesta-3,Prakasam
647,2024,339.0,368.0,122.0,160.0,84.0,84.0,30.0,36.0,34.0,32.0,10.0,3.0,58.0,53.0,-29.0,-38.0,353.5,141.0,29.0,38.0,4,Prachesta-3,Pratapgarh
648,2024,419.0,403.0,185.0,168.0,84.0,84.0,36.0,36.0,35.0,35.0,19.0,24.0,60.0,56.0,16.0,17.0,411.0,176.5,16.0,17.0,3,Prachesta-2,Pratapgarh (Raj.)
651,2024,356.0,387.0,116.0,151.0,79.0,75.0,41.0,44.0,25.0,25.0,16.0,16.0,79.0,76.0,-31.0,-35.0,371.5,133.5,31.0,35.0,2,Prachesta-1,Pudukkottai
652,2024,341.0,287.0,161.0,115.0,77.0,62.0,30.0,36.0,12.0,15.0,8.0,6.0,53.0,53.0,54.0,46.0,314.0,138.0,54.0,46.0,4,Prachesta-3,Pulwama
653,2024,291.0,254.0,127.0,125.0,60.0,52.0,37.0,29.0,18.0,10.0,8.0,5.0,42.0,33.0,37.0,2.0,272.5,126.0,37.0,2.0,4,Prachesta-3,Punch
654,2024,407.0,428.0,162.0,175.0,83.0,85.0,43.0,48.0,35.0,35.0,23.0,25.0,61.0,60.0,-21.0,-13.0,417.5,168.5,21.0,13.0,3,Prachesta-2,Pune
655,2024,415.0,412.0,169.0,183.0,85.0,81.0,44.0,38.0,35.0,33.0,23.0,21.0,59.0,56.0,3.0,-14.0,413.5,176.0,3.0,14.0,3,Prachesta-2,Purba Bardhaman
656,2024,289.0,325.0,121.0,135.0,80.0,82.0,20.0,24.0,32.0,30.0,5.0,3.0,31.0,51.0,-36.0,-14.0,307.0,128.0,36.0,14.0,4,Prachesta-3,Purba Champaran
657,2024,378.0,398.0,172.0,198.0,81.0,80.0,34.0,35.0,15.0,20.0,15.0,3.0,62.0,62.0,-20.0,-26.0,388.0,185.0,20.0,26.0,3,Prachesta-2,Purba Medinipur
658,2024,350.0,321.0,153.0,141.0,75.0,70.0,32.0,33.0,14.0,10.0,11.0,9.0,65.0,58.0,29.0,12.0,335.5,147.0,29.0,12.0,4,Prachesta-3,Purbi Singhbhum
659,2024,390.0,426.0,160.0,187.0,84.0,85.0,42.0,41.0,33.0,32.0,9.0,11.0,63.0,70.0,-36.0,-27.0,408.0,173.5,36.0,27.0,3,Prachesta-2,Puri
660,2024,282.0,312.0,113.0,131.0,74.0,76.0,14.0,24.0,27.0,33.0,2.0,4.0,51.0,44.0,-30.0,-18.0,297.0,122.0,30.0,18.0,4,Prachesta-3,Purnia
663,2024,292.0,323.0,117.0,145.0,67.0,55.0,36.0,36.0,23.0,25.0,6.0,8.0,43.0,54.0,-31.0,-28.0,307.5,131.0,31.0,28.0,3,Prachesta-2,Rae Bareli
664,2024,331.0,412.0,143.0,194.0,70.0,77.0,39.0,39.0,31.0,30.0,8.0,18.0,39.0,54.0,-81.0,-51.0,371.5,168.5,81.0,51.0,4,Prachesta-3,Raichur
665,2024,357.0,379.0,125.0,148.0,81.0,80.0,41.0,44.0,30.0,30.0,12.0,5.0,68.0,72.0,-22.0,-23.0,368.0,136.5,22.0,23.0,3,Prachesta-2,Raigarh
666,2024,405.0,408.0,169.0,175.0,83.0,82.0,44.0,45.0,35.0,32.0,20.0,18.0,54.0,56.0,-3.0,-6.0,406.5,172.0,3.0,6.0,3,Prachesta-2,Raigarh (Maharashtra)
667,2024,365.0,382.0,138.0,144.0,83.0,81.0,45.0,43.0,28.0,27.0,15.0,14.0,57.0,73.0,-17.0,-6.0,373.5,141.0,17.0,6.0,3,Prachesta-2,Raipur
668,2024,374.0,323.0,169.0,132.0,77.0,80.0,37.0,38.0,31.0,20.0,7.0,5.0,54.0,48.0,51.0,37.0,348.5,150.5,51.0,37.0,3,Prachesta-2,Raisen
672,2024,331.0,346.0,124.0,142.0,80.0,80.0,32.0,38.0,35.0,31.0,7.0,5.0,53.0,50.0,-15.0,-18.0,338.5,133.0,15.0,18.0,4,Prachesta-3,Rajgarh
673,2024,374.0,414.0,120.0,161.0,77.0,81.0,43.0,42.0,25.0,25.0,28.0,28.0,80.0,77.0,-40.0,-41.0,394.0,140.5,40.0,41.0,2,Prachesta-1,Rajkot
674,2024,342.0,361.0,114.0,154.0,82.0,69.0,43.0,44.0,27.0,19.0,8.0,6.0,68.0,69.0,-19.0,-40.0,351.5,134.0,19.0,40.0,3,Prachesta-2,Rajnandgaon
676,2024,413.0,423.0,171.0,178.0,86.0,85.0,42.0,42.0,30.0,35.0,21.0,25.0,63.0,58.0,-10.0,-7.0,418.0,174.5,10.0,7.0,3,Prachesta-2,Rajsamand
677,2024,339.0,408.0,125.0,200.0,75.0,76.0,40.0,34.0,25.0,25.0,12.0,12.0,62.0,61.0,-69.0,-75.0,373.5,162.5,69.0,75.0,3,Prachesta-2,Ramanagara
678,2024,357.0,390.0,121.0,157.0,81.0,76.0,37.0,43.0,25.0,25.0,12.0,13.0,81.0,76.0,-33.0,-36.0,373.5,139.0,33.0,36.0,2,Prachesta-1,Ramanathapuram
679,2024,249.0,288.0,106.0,132.0,67.0,76.0,31.0,34.0,9.0,10.0,4.0,4.0,32.0,32.0,-39.0,-26.0,268.5,119.0,39.0,26.0,4,Prachesta-3,Ramban
680,2024,326.0,390.0,106.0,178.0,83.0,81.0,37.0,41.0,27.0,22.0,10.0,9.0,63.0,59.0,-64.0,-72.0,358.0,142.0,64.0,72.0,3,Prachesta-2,Ramgarh
681,2024,330.0,298.0,124.0,117.0,75.0,57.0,36.0,38.0,30.0,24.0,9.0,5.0,57.0,57.0,32.0,7.0,314.0,120.5,32.0,7.0,4,Prachesta-3,Rampur
682,2024,340.0,367.0,124.0,154.0,82.0,77.0,34.0,41.0,25.0,27.0,10.0,10.0,65.0,58.0,-27.0,-30.0,353.5,139.0,27.0,30.0,3,Prachesta-2,Ranchi
683,2024,336.0,361.0,136.0,158.0,68.0,67.0,31.0,35.0,25.0,25.0,17.0,16.0,59.0,60.0,-25.0,-22.0,348.5,147.0,25.0,22.0,4,Prachesta-3,Rangareddy
685,2024,301.0,323.0,92.0,120.0,81.0,80.0,38.0,38.0,35.0,30.0,6.0,5.0,49.0,50.0,-22.0,-28.0,312.0,106.0,22.0,28.0,4,Prachesta-3,Ratlam
686,2024,410.0,429.0,168.0,193.0,84.0,83.0,43.0,43.0,35.0,35.0,21.0,19.0,58.0,56.0,-19.0,-25.0,419.5,180.5,19.0,25.0,3,Prachesta-2,Ratnagiri
687,2024,336.0,353.0,111.0,126.0,79.0,82.0,45.0,44.0,34.0,30.0,5.0,3.0,63.0,68.0,-17.0,-15.0,344.5,118.5,17.0,15.0,3,Prachesta-2,Rayagada
688,2024,248.0,204.0,87.0,72.0,71.0,66.0,35.0,26.0,17.0,19.0,7.0,4.0,31.0,17.0,44.0,15.0,226.0,79.5,44.0,15.0,4,Prachesta-3,Reasi
689,2024,326.0,333.0,113.0,128.0,78.0,76.0,35.0,38.0,35.0,31.0,6.0,3.0,59.0,57.0,-7.0,-15.0,329.5,120.5,7.0,15.0,4,Prachesta-3,Rewa
690,2024,375.0,371.0,163.0,168.0,80.0,75.0,45.0,40.0,25.0,15.0,15.0,15.0,47.0,58.0,4.0,-5.0,373.0,165.5,4.0,5.0,3,Prachesta-2,Rewari
691,2024,232.0,225.0,93.0,105.0,42.0,39.0,30.0,21.0,17.0,13.0,4.0,3.0,46.0,44.0,7.0,-12.0,228.5,99.0,7.0,12.0,1,Akanshi,Ri Bhoi
692,2024,376.0,389.0,147.0,154.0,80.0,82.0,37.0,40.0,29.0,25.0,20.0,19.0,63.0,69.0,-13.0,-7.0,382.5,150.5,13.0,7.0,3,Prachesta-2,Rohtak
693,2024,258.0,335.0,117.0,140.0,72.0,79.0,24.0,30.0,16.0,27.0,2.0,3.0,26.0,56.0,-77.0,-23.0,296.5,128.5,77.0,23.0,4,Prachesta-3,Rohtas
694,2024,328.0,341.0,123.0,148.0,76.0,72.0,34.0,34.0,26.0,24.0,12.0,7.0,56.0,56.0,-13.0,-25.0,334.5,135.5,13.0,25.0,4,Prachesta-3,Rudraprayag
695,2024,379.0,432.0,162.0,148.0,58.0,83.0,39.0,50.0,22.0,30.0,29.0,40.0,68.0,81.0,-53.0,14.0,405.5,155.0,53.0,14.0,2,Prachesta-1,Rupnagar
698,2024,421.0,429.0,152.0,161.0,86.0,86.0,44.0,43.0,35.0,35.0,26.0,26.0,78.0,78.0,-8.0,-9.0,425.0,156.5,8.0,9.0,2,Prachesta-1,Sabar Kantha
699,2024,369.0,379.0,154.0,172.0,80.0,80.0,36.0,42.0,34.0,30.0,9.0,4.0,57.0,51.0,-10.0,-18.0,374.0,163.0,10.0,18.0,3,Prachesta-2,Sagar
700,2024,346.0,354.0,120.0,128.0,82.0,82.0,42.0,41.0,35.0,35.0,8.0,7.0,60.0,61.0,-8.0,-8.0,350.0,124.0,8.0,8.0,4,Prachesta-3,Saharanpur
701,2024,315.0,321.0,126.0,127.0,77.0,74.0,26.0,30.0,33.0,33.0,2.0,2.0,51.0,55.0,-6.0,-1.0,318.0,126.5,6.0,1.0,4,Prachesta-3,Saharsa
702,2024,275.0,287.0,101.0,125.0,73.0,68.0,26.0,22.0,18.0,13.0,6.0,5.0,52.0,54.0,-12.0,-24.0,281.0,113.0,12.0,24.0,4,Prachesta-3,Sahibganj
706,2024,385.0,398.0,143.0,159.0,81.0,77.0,41.0,45.0,25.0,25.0,16.0,17.0,80.0,75.0,-13.0,-16.0,391.5,151.0,13.0,16.0,2,Prachesta-1,Salem
708,2024,275.0,334.0,132.0,143.0,79.0,79.0,19.0,26.0,21.0,35.0,3.0,2.0,21.0,49.0,-59.0,-11.0,304.5,137.5,59.0,11.0,4,Prachesta-3,Samastipur
709,2024,279.0,265.0,126.0,130.0,62.0,63.0,39.0,37.0,17.0,14.0,10.0,9.0,25.0,12.0,14.0,-4.0,272.0,128.0,14.0,4.0,3,Prachesta-2,Samba
710,2024,396.0,370.0,156.0,133.0,83.0,83.0,48.0,45.0,35.0,35.0,10.0,5.0,63.0,69.0,26.0,23.0,383.0,144.5,26.0,23.0,3,Prachesta-2,Sambalpur
711,2024,361.0,353.0,141.0,131.0,83.0,83.0,41.0,37.0,35.0,35.0,14.0,19.0,48.0,48.0,8.0,10.0,357.0,136.0,8.0,10.0,4,Prachesta-3,Sambhal (Bhim Nagar)
713,2024,337.0,367.0,120.0,163.0,78.0,68.0,30.0,26.0,32.0,31.0,15.0,10.0,62.0,69.0,-30.0,-43.0,352.0,141.5,30.0,43.0,4,Prachesta-3,Sangareddy
714,2024,409.0,412.0,169.0,173.0,86.0,86.0,37.0,38.0,35.0,35.0,22.0,22.0,60.0,58.0,-3.0,-4.0,410.5,171.0,3.0,4.0,3,Prachesta-2,Sangli
715,2024,429.0,434.0,167.0,157.0,85.0,83.0,46.0,50.0,29.0,26.0,32.0,39.0,69.0,79.0,-5.0,10.0,431.5,162.0,5.0,10.0,2,Prachesta-1,Sangrur
716,2024,352.0,347.0,135.0,149.0,79.0,77.0,32.0,25.0,34.0,28.0,13.0,13.0,58.0,55.0,5.0,-14.0,349.5,142.0,5.0,14.0,4,Prachesta-3,Sant Kabir Nagar
719,2024,273.0,321.0,120.0,148.0,74.0,74.0,23.0,22.0,24.0,24.0,3.0,2.0,29.0,51.0,-48.0,-28.0,297.0,134.0,48.0,28.0,4,Prachesta-3,Saran
722,2024,430.0,441.0,171.0,197.0,86.0,85.0,46.0,41.0,35.0,35.0,25.0,24.0,68.0,59.0,-11.0,-26.0,435.5,184.0,11.0,26.0,2,Prachesta-1,Satara
723,2024,324.0,325.0,119.0,120.0,79.0,76.0,32.0,37.0,30.0,28.0,5.0,3.0,59.0,61.0,-1.0,-1.0,324.5,119.5,1.0,1.0,4,Prachesta-3,Satna
724,2024,377.0,441.0,143.0,199.0,85.0,85.0,36.0,41.0,35.0,35.0,18.0,23.0,61.0,58.0,-64.0,-56.0,409.0,171.0,64.0,56.0,3,Prachesta-2,Sawai Madhopur
725,2024,323.0,327.0,123.0,145.0,81.0,74.0,33.0,34.0,30.0,22.0,8.0,6.0,48.0,46.0,-4.0,-22.0,325.0,134.0,4.0,22.0,4,Prachesta-3,Sehore
726,2024,288.0,281.0,125.0,141.0,57.0,43.0,35.0,36.0,12.0,7.0,6.0,5.0,53.0,49.0,7.0,-16.0,284.5,133.0,7.0,16.0,3,Prachesta-2,Senapati
727,2024,327.0,342.0,111.0,136.0,83.0,77.0,35.0,45.0,35.0,25.0,6.0,4.0,56.0,55.0,-15.0,-25.0,334.5,123.5,15.0,25.0,4,Prachesta-3,Seoni
728,2024,345.0,340.0,131.0,151.0,80.0,78.0,31.0,37.0,28.0,25.0,8.0,3.0,67.0,46.0,5.0,-20.0,342.5,141.0,5.0,20.0,4,Prachesta-3,Sepahijala
729,2024,311.0,308.0,124.0,134.0,65.0,55.0,43.0,45.0,17.0,12.0,5.0,6.0,58.0,56.0,3.0,-10.0,309.5,129.0,3.0,10.0,4,Prachesta-3,Serchhip
730,2024,341.0,349.0,131.0,138.0,79.0,83.0,33.0,39.0,30.0,27.0,6.0,2.0,62.0,60.0,-8.0,-7.0,345.0,134.5,8.0,7.0,4,Prachesta-3,Shahdol
733,2024,320.0,308.0,116.0,115.0,72.0,68.0,36.0,32.0,30.0,25.0,11.0,13.0,55.0,55.0,12.0,1.0,314.0,115.5,12.0,1.0,4,Prachesta-3,Shahjahanpur
735,2024,316.0,336.0,113.0,142.0,80.0,75.0,34.0,36.0,31.0,26.0,9.0,6.0,50.0,51.0,-20.0,-29.0,326.0,127.5,20.0,29.0,4,Prachesta-3,Shajapur
736,2024,364.0,302.0,127.0,90.0,86.0,81.0,44.0,25.0,35.0,35.0,11.0,19.0,61.0,52.0,62.0,37.0,333.0,108.5,62.0,37.0,4,Prachesta-3,Shamli (Prabudh Nagar)
737,2024,305.0,322.0,118.0,135.0,77.0,77.0,31.0,31.0,25.0,25.0,4.0,4.0,49.0,50.0,-17.0,-17.0,313.5,126.5,17.0,17.0,4,Prachesta-3,Sheikhpura
738,2024,249.0,321.0,106.0,146.0,71.0,79.0,18.0,22.0,20.0,22.0,4.0,3.0,30.0,49.0,-72.0,-40.0,285.0,126.0,72.0,40.0,4,Prachesta-3,Sheohar
739,2024,347.0,318.0,133.0,115.0,78.0,73.0,31.0,38.0,30.0,21.0,2.0,2.0,72.0,69.0,29.0,18.0,332.5,124.0,29.0,18.0,4,Prachesta-3,Sheopur
741,2024,324.0,354.0,132.0,148.0,76.0,76.0,37.0,46.0,26.0,26.0,12.0,10.0,42.0,48.0,-30.0,-16.0,339.0,140.0,30.0,16.0,3,Prachesta-2,Shimla
742,2024,370.0,408.0,135.0,172.0,82.0,79.0,47.0,46.0,30.0,28.0,15.0,23.0,61.0,60.0,-38.0,-37.0,389.0,153.5,38.0,37.0,3,Prachesta-2,Shivamogga
743,2024,318.0,338.0,121.0,134.0,79.0,80.0,30.0,42.0,35.0,26.0,5.0,3.0,49.0,53.0,-20.0,-13.0,328.0,127.5,20.0,13.0,4,Prachesta-3,Shivpuri
744,2024,357.0,297.0,148.0,135.0,80.0,64.0,36.0,39.0,30.0,21.0,12.0,6.0,53.0,32.0,60.0,13.0,327.0,141.5,60.0,13.0,4,Prachesta-3,Shopian
745,2024,370.0,356.0,132.0,110.0,81.0,82.0,43.0,39.0,35.0,35.0,9.0,15.0,70.0,75.0,14.0,22.0,363.0,121.0,14.0,22.0,3,Prachesta-2,Shrawasti
747,2024,229.0,270.0,106.0,112.0,41.0,59.0,30.0,37.0,16.0,16.0,8.0,3.0,28.0,43.0,-41.0,-6.0,249.5,109.0,41.0,6.0,4,Prachesta-3,Siang
749,2024,331.0,322.0,122.0,132.0,81.0,71.0,32.0,25.0,30.0,34.0,8.0,2.0,57.0,58.0,9.0,-10.0,326.5,127.0,9.0,10.0,4,Prachesta-3,Siddharthnagar
750,2024,373.0,423.0,135.0,179.0,83.0,83.0,39.0,45.0,34.0,35.0,15.0,9.0,67.0,72.0,-50.0,-44.0,398.0,157.0,50.0,44.0,3,Prachesta-2,Siddipet
751,2024,351.0,300.0,158.0,116.0,80.0,75.0,33.0,37.0,30.0,24.0,4.0,3.0,46.0,45.0,51.0,42.0,325.5,137.0,51.0,42.0,4,Prachesta-3,Sidhi
